query	title	neg_title
细节护理在终末期肾病血液透析患者护理中的应用效果观察	终末期糖尿病肾病血液透析在细节管理护理中的应用疗效分析终末期糖尿病肾病血液透析,细节管理护理,应用疗效	细节护理在终末期糖尿病肾病血液透析护理中的应用细节护理,终末期糖尿病肾病,血液透析,护理效果
发热性非溶血性输血反应	发热性非溶血性输血反应的危险因素分析与预防控制发热性非溶血性输血反应,危险因素,预防	输注白细胞滤过的血小板预防发热性非溶血性输血反应的Meta分析白细胞滤过,血小板输注,发热性非溶血性输血反应,随机对照试验,Meta-分析
题名: 小儿推拿  meta分析	针灸推拿联合功能性训练治疗小儿脑瘫运动障碍的Meta分析小儿脑瘫;针灸推拿;运动障碍;Meta分析	推拿治疗小儿便秘临床疗效的Meta分析推拿,小儿便秘,小儿推拿,便秘,Meta分析
基于分子动力学的沥青	基于分子动力学两集料间沥青的拉伸黏附机理沥青-集料界面;拉伸作用;黏附机理;内聚力模型;分子动力学模拟	"基于自由体积理论的沥青分子模型黏度预测分子动力学,沥青,动态黏度,自由体积,径向分布函数
"
克罗恩病活动指数(CDAI)	不同炎症指标对克罗恩病临床应用价值比较克罗恩病;C反应蛋白;血清淀粉蛋白A;降钙素原	双能量CT对肠系膜脂肪在克罗恩病活动性评估的价值研究Crohn病,肠系膜,脂肪组织,吸收测定法,光子,体层摄影术,X线计算机
((流感) 关键词:疫苗 ) 关键词:通用	多价流感疫苗及通用型流感疫苗的研究进展多价流感疫苗;通用流感疫苗;血凝素	"基于流感病毒血凝素的通用疫苗研究进展甲型流感病毒;血凝素;通用疫苗
"
计算机辅助导航系统	计算机辅助导航系统引导下的椎弓根螺钉置入术计算机辅助导航系统,椎弓根螺钉	计算机辅助导航系统在骨科手术中的临床应用计算机辅助手术,导航系统,骨外科学
生活性服务业	老年人的社会支持系统与需求满足社会支持,老年人,需求,社会服务	“云消费”时代提升生活性服务业品质的思路云消费,生活性服务业,云服务
虚开发票	虚开增值税专用发票犯罪案件的侦查虚开增值税专用发票犯罪,侦查,犯罪嫌疑人	论虚开增值税专用发票案件的协查虚开增值税专用发票,协查,侦查
地缘政治风险	国际地缘政治风险对中国投资者信心的影响国际地缘政治风险;投资者信心;宏观经济波动	冷战后美国延伸威慑战略模式探析——基于地缘政治的视角延伸威慑,危机稳定性,军事同盟
星载激光雷达	星载大气探测激光雷达技术与应用激光雷达,大气探测,星载	采用半解析蒙特卡洛技术模拟星载海洋激光雷达回波信号的软件半解析蒙特卡洛模型;星载海洋激光雷达;激光雷达回波信号
循环经济 快递包装	循环经济下高校快递包装绿色回收研究校园快递,包装回收,循环经济,可持续发展	循环经济视角下快递包装回收法律问题探讨循环经济,快递包装,法律问题
营养  切口	封闭式负压引流技术联合造口袋在腹部切口感染病人中的应用封闭式负压引流,回肠造口,腹部切口感染	腹腔镜技术用于治疗泌尿系统肿瘤的临床分析腹腔镜技术,泌尿系肿瘤,住院时间,治疗效果
城市生活垃圾分选	浅述智能化技术在城市生活垃圾收运处置过程中的应用智能分选技术;近红外;激光;X射线;识别技术;金属感应;垃圾处理	沈阳市垃圾场陈腐垃圾理化性质研究城市存量垃圾,筛分,分选,理化性质
绿茶发展	青岛市红绿茶加工现状及高质量发展对策红绿茶加工;现状;高质量发展;对策	"""一带一路""背景下陕西茶叶跨境电商发展路径研究一带一路,茶叶,跨境电商,发展路径"
重载压力机	高速重载压力机传动系统参数设计高速,压力机,传动系统,参数设计	"永磁同步电机重载驱动的曲柄伺服压力机动力系统参数曲柄压力机,动力系统,永磁同步电机,电容组,解析表达式,伺服压力机
"
循证设计	基于循证设计的科技服务业行业分类——以西安市为例循证设计,政策设计,科技服务,行业分类	基于循证设计的康复环境景观设计要素康复环境,循证设计,景观要素,医疗环境
胃食管反流病2020	2020年中国胃食管反流病专家共识胃食管反流,症状,诊断,药物治疗	唾液胃蛋白酶检测对胃食管反流病诊断价值的Meta分析胃食管反流病,唾液,胃蛋白酶,诊断,Meta分析
小学英语教学	初探小学英语教学中的故事教学小学英语,故事教学,教学策略,探讨	陶行知生活教育理论对当今中小学英语教学的启示陶行知,生活教育理论,中小学,英语教学
企业内部管理沟通	企业内部管理的现状及对策研究内部管理,因为因素,对策分析	企业预算管理问题与对策研究企业,预算管理,预算编制
沙美特罗替卡松 孟鲁司特 支气管哮喘	吸入性沙美特罗替卡松联合孟鲁司特钠治疗儿童支气管哮喘的临床分析支气管哮喘,儿童,吸入性沙美特罗替卡松,孟鲁司特钠	孟鲁司特钠联合沙美特罗氟替卡松治疗支气管哮喘患者的疗效观察沙美特罗氟替卡松,孟鲁司特钠,支气管哮喘,肺功能
高速列车会车压力波	中国列车空气动力学研究进展车辆工程,空气动力学,研究进展,数值计算,风洞试验,动模型试验,在线实车试验,高速列车,提速列车,行车安全,隧道-列车耦合空气动力学	列车交会压力波三维数值的计算列车交会压力波,三维数值计算,分区计算,网格生成
动画哲学	浅析动画《钢之炼金术师FA》中的哲学内涵日本动画,二维动画,《钢之炼金术师FA》,哲学思想	试论动画电影《你的名字》透露的哲学意识流性哲学,绳结,意识流
因子分析	基线对傅里叶变换红外光谱的目标因子分析结果的影响研究目标因子分析,主因子数,基线校正,小波变换	结合平行因子分析算法和模式识别方法的三维荧光光谱技术用于石油类污染物的检测光谱学,石油类污染物,三维荧光光谱,平行因子分析,模式识别
中国农场运营模式	家庭农场开展电子商务的思考家庭农场,电子商务,互联网技术,电商品牌	国外农业组织化模式比较分析及对中国的启示农业组织化,模式比较,决定性因素
作者:秦永	甲状软骨成形声带内移术治疗单侧声带运动不良的初步探讨甲状软骨成形声带内移术,声带运动不良,声带麻痹,嗓音	巢蛋白和性别决定基因高迁移率组蛋白在快速老化小鼠最后区的表达最后区,巢蛋白,性别决定基因高迁移率组蛋白,神经生发,快速老化小鼠
低增生骨髓增生异常综合征	55例初诊再生障碍性贫血患者临床特征分析再生障碍性贫血,血细胞形态,免疫表型,细胞分子遗传学	血清SF、LDH、维生素B12水平及骨髓细胞形态学对骨髓增生异常综合征和巨幼细胞性贫血的鉴别诊断骨髓增生异常综合征;巨幼细胞性贫血;铁蛋白;乳酸脱氢酶;维生素B12;骨髓细胞形态学表现
农业水价改革现状	桃曲坡灌区农业水价改革现状及实施经验探讨农业水价改革,实施经验,存在问题,措施,桃曲坡灌区	民勤县农业水价综合改革现状分析及思考农业水价,改革,节水,民勤县
作者单位:县中医院	新型冠状病毒肺炎疫情期间血液透析患者的分诊流程及管理实践新型冠状病毒肺炎,血液透析,预检分诊,筛查,健康宣教,隔离	产程活跃期入量和时限管理对初产妇产程进展和分娩结局的影响初产妇;活跃期入量管理;时限管理;产程进展;分娩结局
深度调峰	深度调峰下燃煤机组运行方式对能耗的影响深度调峰,均等低负荷,启停两班制,临界时间,经济性	基于热网及建筑物蓄热特性的大型供热机组深度调峰能力研究大型供热机组,热网及建筑物,供热模式,蓄热特性,电网调峰,深度调峰能力
关键词:硫酸铵分级沉淀	甘薯几丁质酶的分离与纯化甘薯,黑斑病,几丁质酶,分离,纯化	韭菜β-木糖苷酶的分离纯化与部分性质研究韭菜,β-木糖苷酶,分离纯化,酶学性质
张店区 信息技术	任务驱动模式下的信息技术教学任务驱动教学模式;小学信息技术教学;创新实践培养	微课在小学语文教学中的优势及对教改的影响微课
风机建模	模型-数据混合驱动的直驱风机VSC等效建模方法直驱风机,VSC,混合驱动,时间卷积网络,深度学习,等效建模	弱电网下双馈风机多机系统直流电压控制时间尺度的建模与稳定性分析弱电网;直流电压控制时间尺度;特征值分析;双馈风机;锁相环
宗族文化	宗族文化与企业并购收益宗族文化,社会资本,地域文化,企业并购收益	乡村宗族文化兴起的社会学分析宗族文化,复兴,消解,社会效应
营销策划书	基于职业能力的高职计算机课程改革实践计算机应用,职业能力,高职,课程改革	营销策划模块化教学课程设计初探高职教育,营销策划,模块化教学,课程设计
锂离子电容器	活性炭掺杂对钛酸锂型锂离子电容器性能的影响锂离子电容器;钛酸锂;比功率;比能量	铌基氧化物锂离子电容器负极材料研究进展铌基氧化物,锂离子电容器,负极材料
聚氨酯DMF	丙酮/DMF二元溶剂体系聚氨酯湿法膜的结构与性能聚氨酯,丙酮,多孔结构,透湿性能,湿法膜	聚氨酯/氮化硼包覆改性玻璃纤维透湿导热膜的制备与性能研究聚氨酯膜,聚多巴胺,玻璃纤维,包覆改性,六方氮化硼
易损斑块 于波	冠状动脉粥样硬化易损斑块的腔内影像学进展冠心病,体层摄影术,光学相干,斑块,动脉粥样硬化	高睿综述,于波审校冠心病,颈动脉,动脉粥样硬化,超声
热板痛阈值	电针敏化穴位激活迷走神经运动背核胆碱能神经元改善大鼠结肠炎性损伤结肠炎,敏化穴位,迷走神经运动背核,ChAT+神经元,抗炎	重楼皂苷Ⅶ、H及总皂苷镇痛抗炎作用研究重楼皂苷Ⅶ;重楼皂苷H;镇痛;抗炎
乳腺甲状腺	乳腺癌合并甲状腺癌致病因素的研究进展甲状腺癌;乳腺癌;双原发肿瘤;钠-碘同向转运体	理气化痰散结方联合小金胶囊治疗甲状腺结节合并乳腺增生症的临床观察甲状腺结节,乳腺增生症,理气化痰散结方,小金胶囊
高素质农民培育现状	如东县高素质新型职业农民培育现状及对策高素质新型职业农民,培育,现状,问题,对策,江苏如东	新型职业农民培育现状与对策研究——基于农村人口老龄化的背景农村人口老龄化,新型职业农民,培育
作者:曲雅静	浅析俄罗斯传统婚礼仪式习俗文化多民族,民族文化,结婚传统	蛇在中俄文化中的语义对比分析蛇,中俄文化,语义对比
((中日成语) 题名:成语 ) 题名:日	中日同形异义四字成语使用情况调查四字成语,语料库,中日对照,同形异义词	中日同源成语出处类型历时分析语料库,同源成语,历时变化
环境规制 电力消费	环境规制与工业绿色增长效率——基于空间计量模型的实证工业绿色增长效率,空间计量模型,环境规制,影响因素	"环境规制与工业绿色增长效率——基于空间计量模型的实证工业绿色增长效率,空间计量模型,环境规制,影响因素
"
胶质瘤综述	肿瘤治疗电场在胶质母细胞瘤治疗中的研究进展肿瘤治疗电场,胶质母细胞瘤,肿瘤治疗,TTFields	2-羟基戊二酸在异柠檬酸脱氢酶突变型胶质瘤发生、发展中的作用及磁共振波谱检测方法胶质瘤;异柠檬酸脱氢酶;α-羟基戊二酸;磁共振波谱
(钕铁硼永磁材料) Date:2015-2021	钕铁硼永磁材料性能及发展前景分析钕铁硼,永磁材料,性能,发展前景	钕铁硼稀土永磁材料腐蚀防护技术的研究进展钕铁硼稀土永磁材料,防护技术,研究进展
生态旅游综述	生态旅游研究方法综述生态旅游,研究方法,综述	生态体育旅游概念综述生态体育旅游,概念,综述
国家实力评估	网络能力与国家实力:网络评估(译文)定性评估;国家决策;网络能力;网络安全;关键基础设施	"对国家网球队""内在实力""评估的初探网球运动员,评估方法,国家网,综合能力,学习能力,运动能力,精神修养,行为纠正,教练员,排名榜"
现代企业管理创新	现代企业财务会计信息化管理体系创新现代企业;财务会计;信息化管理体系;创新;研究分析	现代企业文化创新对企业管理创新的影响模式企业文化,企业管理,创新,影响模式
音乐作品的著作权保护研究	实景历史舞剧著作权保护研究实景历史舞剧,著作权,权利归属,侵权判定	网络环境中音乐作品著作权诉讼问题研究音乐作品,网络环境,诉讼
实习管理系统	基于B/S的智能化线上实践教学管理系统研究与实现制造工程训练,实践教学,线上教学管理系统,个性化培养	高职专业群顶岗实习管理系统数据库设计专业群,顶岗实习管理系统,数据库设计
返流性食管炎	全胃切除术治疗胃底贲门癌的远期疗效胃肿瘤,外科手术,生存率	海藻酸钠在临床的应用海藻酸钠,临床应用,控释辅料
结直肠癌伴肝转移	伊立替康或奥沙利铂联合卡培他滨治疗结直肠癌伴肝转移的临床研究结直肠癌,临床疗效,伊立替康,卡培他滨,奥沙利铂	结直肠癌MDM2基因表达与生物学行为的关系MDM2基因,p53基因,PCNA,结直肠癌
信号参数测量	超高清数字视频基带信号抖动测量技术研究超高清视频;抖动测量;高速串行信号;波形计量	超高清数字视频基带信号抖动测量技术研究超高清视频;抖动测量;高速串行信号;波形计量
hpv疫苗的研究进展	关于HPV疫苗安全性的相关研究进展子宫颈癌,HPV,HPV疫苗	HPV疫苗的研究进展人乳头状瘤病毒,宫颈癌,HPV疫苗,预防性疫苗,治疗性疫苗
吉林省 税收	治理现代化视阈下吉林省小微企业纾困问题探析治理现代化,小微企业,稳预期,稳就业	财政与税收体制的创新对策探讨财政,税收,创新改革,应用对策
关键词:资源环境经济	低碳经济的发展模式研究低碳经济,低碳发展,节能减排,碳中和技术	第二代农民工市民化:现状分析与进程测度农民工代际差异,第二代农民工,市民化进程
作者单位:河北邯山小学	谈小学语文教学中如何培养学生的阅读兴趣小学语文,阅读兴趣,语文教学,兴趣学习	新课改背景下小学语文激趣教学研究新课改,小学语文,激发学习兴趣
网络依赖	青少年网络依赖现象成因及对策网络依赖,青少年成长	中学生家庭亲密度及适应性与网络依赖的关系:孤独感的中介效应中学生心理健康;家庭亲密度及适应性;网络依赖;孤独感
网络营销 消费者行为 企业应对策略	网络营销环境下消费者行为变化和企业应对策略研究网络营销环境,消费者行为变化,企业应对策略	基于女性消费特点的网络营销策略研究网络时代,女性消费者,网上消费,网络营销策略
民俗文化保护传承	从传承人到继承人:非物质文化遗产保护的创新思维非物质文化遗产保护,传承人,继承人,创新思维	"论民俗类非物质文化遗产的传承、保护和利用民俗,非物质文化,传承
"
风蚀地貌工程	风力侵蚀对西气东输(甘肃段)工程影响分析水土流失,风力侵蚀,土壤环境,西气东输工程	西气东输工程水土流失综合防治体系设计水土保持,风蚀区,风水蚀区,水蚀区,综合防治,西气东输工程
基于MATLAB的图像分割算法研究	基于MATLAB的图像分割算法研究及实现图像分割;双峰法;迭代阈值法;canny算子	基于分水岭算法的图像分割方法研究图像分割,数学形态学,分水岭,计算机仿真
作者：张婷	2016—2018年11所医院儿童血培养分离菌的耐药性分析血培养,细菌,耐药,儿童	颗粒剂四君子膏对脾气虚证模型大鼠心功能的影响颗粒剂四君子膏,脾气虚证,心功能,脑钠肽,环磷酸腺苷
关键词：隐性质量成本	基于BN的建筑施工项目隐性质量成本控制研究贝叶斯网络,建筑施工项目,隐性质量成本	浅谈自动化行业质量成本管理质量成本管理,自动化,隐性成本
促进护理专利发明	基于心理契约理论对ICU护士科研行为的干预研究ICU护士,护理科研,心理契约,科研行为,科研论文	"21家三级甲等综合医院护士创新行为现状及其影响因素分析综合医院;护士;创新行为;组织创新气氛
"
荆门市第一人民医院卢志刚	红花黄色素注射液对老年急性脑梗死中性粒细胞明胶酶相关脂质运载蛋白、白细胞介素-18和单核细胞趋化蛋白-1的影响红花黄色素,急性脑梗死,老年,中性粒细胞明胶酶相关脂质运载蛋白,白细胞介素-18,单核细胞趋化蛋白-1	醒脑静注射液对老年急性脑梗死血瘀证患者的疗效及血液流变学的影响醒脑静注射液,脑梗死,血瘀证,血液流变学
倾斜滑道设计	一种新型硬币分拣机的模块化创新设计Arduino,称重传感器,倾斜滑道,联动机构	一种对虾头尾与背腹定向装置的设计与试验定向,头尾,背腹,南美白对虾,滑道
专家辅助人	刑事专家辅助人制度的实践分析与完善建议刑事司法,专家辅助人,鉴定意见	专家辅助人制度理解误区及完善路径鉴定意见,证据质证,专家辅助人,专家证人
脂肪组织石蜡	改良病理技术HE染色在病理诊断中的应用研究病理技术;HE染色;病理诊断	生长追赶宫内发育迟缓大鼠脂肪组织中巨噬细胞浸润及TNF-α/IL-6分泌水平宫内发育迟缓,脂肪细胞,炎症反应,胰岛素抵抗,大鼠
基于信息熵的特征选择算法研究	一种改进的基于信息熵的半监督特征选择算法信息熵;半监督;特征选择	基于重采样与属性约简的多模态选择性集成学习选择性集成方法,重采样,相对决策熵,约简,粗糙集
作者:陈卫东 山东	PD-1/PD-L1抑制剂联合化疗对比化疗一线治疗晚期非小细胞肺癌疗效及安全性的Meta分析非小细胞肺癌,PD-1/PD-L1抑制剂,化疗,程序性死亡受体-1,程序性死亡-配体1	抗生素对免疫检查点抑制剂治疗非小细胞肺癌疗效影响的Meta分析非小细胞肺癌,免疫检查点抑制剂,抗生素,程序性死亡受体1,程序性死亡配体1
题名:慕课 护理教学	慕课教学模式在提高临床护理教学质量中的作用探究慕课教学模式,临床护理教学,教学质量	护理学专业学生对《基础护理学》开展慕课教学态度的质性研究慕课,基础护理学,教学,护理学专业学生,质性研究
病理报告 及时性	病理报告延迟相关因素分析病理科,医院,全面质量管理,质量控制,外科	手术标本病理诊断报告延发的科内因素分析手术标本,病理报告,延发,质量控制
家庭教育投资	农村家庭收入对农村家庭教育投资行为的影响--基于湖北省随州市农村家庭的调查家庭教育投资,家庭收入,投资行为	"未成年子女数量与农村家庭教育投资——来自1559个农村家庭的证据子女数量,农村家庭,教育投资
"
幼儿园教育指导纲要	《幼儿园教育指导纲要（试行）》：从文本到儿童发展《幼儿园教育指导纲要(试行)》,幼儿园教师,幼儿,理解和实施,儿童发展	《幼儿园教育指导纲要（试行）》：从文本到儿童发展《幼儿园教育指导纲要(试行)》,幼儿园教师,幼儿,理解和实施,儿童发展
中小学生学习方式	小学数学自主探究学习方式的案例分析与反思小学数学,自主探究,学习方法,有效措施	中小学研学旅行的意旨:变革学习方式学习方式,研学旅行,文本知识,在场体验
设施农业	气象条件对设施农业的影响研究气象条件;设施农业;影响	设施农业蔬菜栽培技术要点设施农业;蔬菜栽培;栽培技术;栽培要点
数字孪生	数字孪生网络(DTN):概念、架构及关键技术数字孪生网络,网络自动化,网络闭环控制,全生命周期运维	数字孪生技术在交直流配电网的应用研究交直流配电网,数字孪生,全生命周期,运维分析
人力酒店员工流失离职成本	"""千禧一代""酒店员工离职现象的经济学分析千禧一代,酒店员工,人才流失,效用最大化"	"""千禧一代""酒店员工离职现象的经济学分析千禧一代,酒店员工,人才流失,效用最大化"
员工绩效	心理资本对员工的工作绩效、组织承诺及组织公民行为的影响心理资本,工作绩效,组织承诺,组织公民行为	油田企业员工绩效考核存在的问题与对策油田企业;员工绩效考核;人力资源管理
类人胶原蛋白修复敷料	铒激光联合类人胶原蛋白敷料治疗面部痤疮凹陷性瘢痕临床观察痤疮凹陷性瘢痕,类人胶原蛋白敷料,铒激光	微针滚轮联合外用药物治疗黄褐斑27例临床观察黄褐斑,微针滚轮术,维生素C,类人胶原蛋白修复敷料,氢醌乳膏
刑侦监控	基于深度学习的人脸识别系统在智慧农业领域的应用研究人脸识别;深度学习;系统设计	刍议派出所刑侦工作的现实困境与解决路径派出所,刑侦工作,现实困境,解决路径
法官职业理性	现代性视野下司法的信任危机及其应对现代性,人格信任,制度信任,司法公共参与	法律论证及其在法律方法体系中的地位法律论证,法律方法,法律解释,法律推理
医疗器械监管制度	FDA的医疗器械监管科学:最小负担原则及应用医疗器械,FDA,最小负担原则,注册审评,监管科学,全生命周期	医疗器械市场监管制度的优化途径分析医疗器械,动态博弈
316L不锈钢动态再结晶行为	核电装备用奥氏体不锈钢的高温本构模型及动态再结晶316L不锈钢,应力-应变曲线,热变形,动态再结晶	316LN高氮超低碳奥氏体不锈钢的热变形行为和组织演变316LN高氮超低碳奥氏体不锈钢,热变形,本构方程,动态再结晶
作者单位:  中原区 中学	依托单元整合培养学生问题意识问题意识,核心素养,思维品质,单元整合	依托单元整合培养学生问题意识问题意识,核心素养,思维品质,单元整合
"(IPV6) 关键词:""IPV6"""	基于IPV6的校园网建设IPV4,IPV6,升级	IPv6发展特点及对策建议IPv6,部署,产业链
北京九州一轨	考虑剪力铰作用的预制短型钢弹簧浮置板轨道动力响应研究车辆-轨道耦合动力学;浮置板;剪力铰;预制短板;减振	车辆段道砟垫减振特性分析研究道砟垫,车辆段,上盖开发,减振
创面的发病机制	生物大分子敷料在慢性创面修复中的应用进展生物大分子;慢性创面;功能性敷料;伤口愈合	深化对烧伤脓毒症诊断体系与治疗策略的认识烧伤,脓毒症,发病机制,诊断标准,治疗策略
药物共晶	药物共晶的研究新进展活性药物成分;共晶;理化性质;制备;表征	阿魏酸和 4,4- 联吡啶药物共晶的合成及表征药物共晶,溶解性,缓慢蒸发法
作者:范少罡	民事诉讼中司法鉴定委托问题探析司法鉴定,委托,问题,建议	"对种子司法鉴定中几个问题的探讨种子,质量,司法鉴定,合法权益,选择
"
介电电容器石墨烯	新型碳材料——石墨烯的制备及其在电化学中的应用石墨烯,制备,电化学应用,综述	激光诱导三维网状石墨烯的一步法制备及应用三维网状石墨烯,一步制备法,激光诱导石墨烯,超级电容器,传感器
医学论文中常见的统计错误分析	医学论文中条图常见错误分析医学论文,统计图,条图	被撤销医学论文数据学术不端行为与防范对策研究学术不端,数据伪造,数据剽窃,数据篡改,行为特征,被撤销医学论文
程序设计综述	HLA仿真程序设计综述高级结构,联邦,联邦成员,对象模型模板,运行支撑环境,联邦对象模型,模拟对象模型	HLA仿真程序设计综述高级结构,联邦,联邦成员,对象模型模板,运行支撑环境,联邦对象模型,模拟对象模型
(中毒) 题名:例	2015-2019年江西省毒蕈中毒病例流行病学特征分析毒蕈中毒,食源性疾病,流行病学特征,食物中毒,江西	586例急性中毒住院患儿临床特征分析急性中毒,临床特征,儿童
地下水水位预测GM	基于时间序列模型的济南趵突泉地下水位预测济南泉域,趵突泉,地下水位,灰色时间序列模型,供水保泉	基于GM(1,N)模型的临漳县地下水矿化度研究地下水,矿化度,GM(1,N)模型,拟合精度
作者:张翰文	复方倍他米松注射液联合套管针治疗带状疱疹后遗症神经痛复方倍他米松注射液,套管针,带状疱疹,后遗症,神经痛,治疗	健康信念模式在高危糖尿病足患者护理中的应用效果研究健康信念模式,高危糖尿病足,护理,应用效果
(碳纳米管 分子动力学) Date:2010-2021	直流GIL绝缘子环氧树脂/碳纳米管复合涂层关键物理性能的分子动力学模拟环氧树脂,碳纳米管,分子动力学模拟,介电常数,热扩散系数	纳米材料力学行为的原子尺度模拟研究纳米材料,理想强度,断裂,分子动力学模拟,第一原理计算
废塑料制油	废弃塑料降解与回收再利用研究进展废弃塑料;降解;回收再利用;可持续发展	基于碳税与碳排放的废塑料油加工方案选择与效益评价废塑料油;碳排放;催化裂化;蒸汽裂解;技术经济分析;碳税
华丰镇中心小学	如何有效创新小学数学教育教学小学数学,课堂教学,创新	提升小学体育田径训练水平的策略探究小学体育,田径训练水平,提升
酒店业现状	酒店质量管理现状与对策研究酒店服务,质量管理问题对策	智慧化赋能下乐山酒店业发展的创新研究酒店,智慧化,创新,乐山
教育见习实习	高职院校学前教育专业学生见习存在的问题与对策高职院校,学前教育专业,学生见习	"地方高校普通教师教育专业""233""融合教育素养培养模式探讨融合教育;融合教育素养;人才培养模式"
脊柱有限元分析	有限元分析方法在脊柱生物力学研究中的应用进展脊柱,生物力学,有限元分析,内置物	皮质骨轨迹螺钉固定对相邻节段影响的有限元分析皮质骨轨迹螺钉,椎弓根螺钉,相邻节段退变,内固定,脊柱,有限元分析
老年社会保障问题及对策	老年社会保障的现存问题及对策分析老年社会保障,现状,对策	老年残疾人康复服务提供中存在的困境及对策研究老年残疾人,康复服务,困境,对策
小班幼儿一日生活常规的培养	小班幼儿常规的培养幼儿教育,小班幼儿,常规	小班幼儿规则意识培养的重要性分析小班幼儿,活动规则意识,重要性分析
作者单位:巴中市职业中学	高中体育身体素质训练中分层训练法应用策略探讨高中体育,身体素质训练,分层训练法,应用策略	中职学前教育专业如何让学生学到教授经验中职学前教育,高效课堂,学生耐心,正确观念,感同身受
混合流水车间调度优化	考虑序列设置时间的混合流水车间多目标调度研究混合流水车间,多目标调度优化,NSGA-Ⅱ	基于PSO-GA混合算法的转向架混流装配车间生产调度研究混合流水,转向架,生产调度,PSO-GA混合算法
流产方式	两种流产方式对剖宫产术后早孕孕妇的效果观察剖宫产,早孕,人工流产,药物流产,出血量,不良反应	未婚女性采用不同流产方式的临床效果比较流产方式,临床效果比较
