query	title	neg_title
XRD分析	超细NC/GAPE/CL-20含能复合纤维的制备及性能研究物理化学;静电纺丝;CL-20;热化学分析;含能复合纤维	Gd3(Al,Ga)5O12:Ce闪烁晶体扭曲生长、组分偏析与性能研究多晶扭曲生长,温度梯度,组分偏析,衰减时间
中国心力衰竭诊断和治疗指南	中国心力衰竭诊断与治疗质量评价和控制指标专家共识心力衰竭,绩效指标,质量指标	中西医结合诊治舒张性心力衰竭--结合《中国心力衰竭诊断和治疗指南2014》探析心力衰竭,辨证论治,标本论治,虚证,血瘀
骨髓干细胞 肝硬化	自体骨髓干细胞治疗肝硬化的应用及管理肝硬化,骨髓移植,治疗学,综述	自体骨髓干细胞移植治疗肝硬化的护理体会骨髓干细胞移植,肝硬化,护理
厄尔尼诺	不同类型厄尔尼诺事件中环境因子对中西太平洋金枪鱼围网鲣分布响应鲣;最大熵模型;厄尔尼诺事件;中西太平洋海域	不同类型厄尔尼诺事件中环境因子对中西太平洋金枪鱼围网鲣分布响应鲣;最大熵模型;厄尔尼诺事件;中西太平洋海域
全球人口	人口结构变化、外资进入与房价——基于全球视角的分析人口结构;FDI;房价	全球环境治理转型下的中国环境外交:理念、实践与领导力全球治理,生态环境,环境外交,人与自然生命共同体
仓库布局	联勤保障一线仓库布局优化分析一线仓库,布局,优化	基于SLP的电商仓库布局优化研究系统布置设计方法(SLP),电商仓库,平面布局,物流强度
肠梗阻  二胺氧化酶	二胺氧化酶、D乳酸测定在婴幼儿肠缺血坏死诊断中的意义肠疾病/诊断,局部缺血,坏死,胺氧化酶(含铜)/分析,乳酸/分析	血清降钙素原与结直肠癌术后并发症的相关性分析降钙素原,结直肠癌,术后并发症,相关性
石家庄农村电子商务	电子商务环境下 农村现代商品流通网络构建机制研究电子商务环境,农村,现代商品流通网络,构建	农村电子商务与乡村社会变迁研究评述农村电子商务,空间转型,社会变迁,新型城镇化
林黛玉与薛宝钗	闲谈情商-林黛玉与薛宝钗对比启示情商,人情世故,交际技巧	封建“淑女”的理想化与世俗化——以燕梦卿、林黛玉、薛宝钗的悲剧命运为中心封建淑女,林兰香,三女性比较
(骨科运动医学与关节镜微创技术分析) Date:*-2019	骨科运动医学与关节镜微创技术分析骨科,运动医学,关节镜,微创技术,分析	"家庭承包责任制:农村现代化的加速器家庭承包责任制,农村,现代化,十一届三中全会,乡镇企业,价值观念,村民自治,生产责任制
"
网络暴力	自媒体网络暴力行为的法律规制网络暴力,言论自由,自媒体,法律规制,民事赔偿,网络实名制	网络暴力舆论的特征和成因分析网络暴力舆论,人肉搜索
精准监管	基于大数据的医保精准监管路径概述大数据,医保精准监管,控费提质	精准化监管模式在防控医院多重耐药菌感染中的应用与效果分析精准化监管模式;多重耐药菌;感染防控
自由呼吸增强	自由呼吸StarVIBE序列用于采集胸部T1WI胸部,磁共振成像,图像质量	自由呼吸状态下冠状动脉CT造影可行性研究自由呼吸,屏气,体层摄影术,X线计算机,冠状血管造影术
车身结构件	轿车车身结构件分析与设计技术结构件,车身性能,三厢轿车,构件设计	全载体车身结构件级进冲压成形排样设计车身结构件,排样图,实冲试验,全载体形式
超声检测	基于深度学习的钢轨伤损超声检测与分类钢轨内部伤损;超声检测;深度学习;图像分类	"在线超声检测系统中螺旋线圈换能器的应用电磁超声;重载货车车轮;在线车轮检测;声场指向性
"
LGI1脑炎	富亮氨酸胶质瘤失活1蛋白自身抗体相关性脑炎二例富亮氨酸胶质瘤失活1蛋白,边缘叶脑炎,磁共振,面臂肌张力障碍	抗体阳性与抗体阴性的自身免疫性脑炎患者临床特征比较自身免疫性脑炎,自身抗体,抗N-甲基-D-天冬氨酸受体抗体
受害者沉默	高校性骚扰受害者的沉默原因: 一项初步研究校园性骚扰,性骚扰受害者,沉默现象,争议解决,正式途径	从贞操文化谈性侵害和性教育贞操文化,性侵害,性教育
题名:汗 自主神经	"""引火归元""和消渴汗证引火归元;消渴;汗证;糖尿病周围神经病变;自主神经病变"	"""引火归元""和消渴汗证引火归元;消渴;汗证;糖尿病周围神经病变;自主神经病变"
女性毒品犯罪	失范与回归:青年女性吸毒生涯退出的犯罪社会学分析青年女性,吸毒生涯,退出障碍,犯罪社会学	女性毒品犯罪之基本状况及治理路径——基于1000个案例之实证研究女性,毒品犯罪,治理能力,犯罪预防
数字金融农业绿色发展	金融数字化是否促进了绿色金融发展?——基于中国工业上市企业的实证研究金融数字化,绿色金融,污染企业,短期融资	农业供给侧改革背景下支农财政政策的研究农业供给侧改革,支农财政政策,财政举措
椎动脉型颈椎病系统评价	整脊及相关疗法治疗椎动脉型颈椎病的系统评价椎动脉型颈椎病,整脊疗法,系统评价	手法治疗椎动脉型颈椎病临床随机对照试验的系统评价颈椎病,肌肉骨骼手法,随机对照试验
灸法原理	灸法原理灸法,原理	信息疗法-针灸原理初探信息疗法,针灸疗法,针刺麻醉,针麻原理,针灸原理,控制系统,信息编码,经络现象,信息论,输入信息
毕节市初中	如何提高初中生的英语阅读理解能力初中生,提高,英语,阅读能力	小组合作学习在初中化学教学中的应用小组合作学习,初中化学,教学,应用
水中  脑卒中	水中运动训练对恢复期脑卒中患者下肢肌肉力量和步行能力的影响水中运动,脑卒中,肌肉力量,痉挛	火针疗法治疗脑卒中后假性球麻痹致吞咽困难的临床研究脑卒中,假性球麻痹,神经源性吞咽障碍,火针,血氧饱和度
推拿治疗小儿腹痛	腹痛方外敷结合推拿治疗湿热蕴结型小儿肠系膜淋巴结炎疗效观察小儿肠系膜淋巴结炎,湿热蕴结型,腹痛方,小儿推拿	小建中汤联合推拿治疗小儿脾胃虚寒型腹痛的临床效果观察小建中汤,推拿,小儿脾胃虚寒型腹痛,临床效果
作者单位:民勤教育	解放语文教学中教与学的劳动强度探赜中学语文,教与学,解放,劳动强度,综合素养	内耳结构异常的语前聋人工耳蜗植入儿童听觉语言康复效果评价电刺激诱发听神经复合动作电位,Mondini畸形,蜗孔狭窄,听神经纤细,人工耳蜗
电力电缆故障	基于暂态行波的铁路电力电缆故障定位系统设计与实现人工神经网络;故障定位;特征提取;Matlab	远程电网变电站轻质电缆沟盖板故障诊断可靠性研究电网变电站,电缆沟盖板,故障诊断,超声谱分析
玉雕营销	浅谈蚌埠玉雕产业的发展方向蚌埠玉雕,玉雕中的民俗,品牌效应,新式营销,集群效应	国内玉雕产业化发展的思路分析--以惠安玉雕为例惠安,玉雕,产业,发展
作者单位:   天馨学校	关于传统文化与初中语文教学的研究传统文化,初中,语文教学,研究	"数学史融入课堂教学——以""十字相乘法""为例数学史;课堂教学;十字相乘法"
(自我管理) 题名:自我管理  跌倒	医护患一体化自我管理教育在脑卒中患者居家康复中的应用脑卒中,自我管理,居家康复	老年住院患者跌倒预防自我管理行为的现状调查跌倒,老年人,自我管理
中国保健营养	围产期孕妇保健中孕期营养指导的应用分析围产期孕妇;孕期保健;营养指导	健康教育及保健指导对小儿营养不良治愈率的影响小儿营养不良,健康教育,保健指导,治愈率
钛合金血管	新型可回收血管支架的设计与有限元分析可回收血管支架,药物洗脱支架,回收系统,回收过程	"腹腔镜下肾部分血流阻断器的设计制作及初步实验研究腹腔镜检查,肾部分切除术,肾部分血流阻断器,热缺血时间
"
手机市场	多层贝叶斯模型在消费者偏好分析中的应用研究——基于手机市场数据贝叶斯方法,多层贝叶斯模型,手机市场,消费者偏好	互联网使用、市场意识与农民收入——来自陕西908户农户调查的经验证据农民收入,互联网,市场意识
慢性乙肝患者服药依从性	老年慢性乙肝患者服药依从性影响因素现状调查老年,慢性乙肝,服药依从性	微信延续护理对慢性乙肝患者治疗依从性的影响效果分析微信,延续护理,慢性乙肝,治疗依从性
关键词:城市集聚经济	中国的地区工业集聚:经济地理、新经济地理与经济政策工业集聚,经济地理,新经济地理,经济政策	沪宁杭城市密集区城市流研究城市流,城市流强度,沪宁杭城市密集区
(中国特色社会主义) 关键词:文化软实力	我国文化软实力提升路径探析文化软实力;社会主义文化强国;中华文化	坚持创造性转化、创新性发展用心用情用功做好文化类节目创作播出文化类节目;中华优秀传统文化;创造性转化;创新性发展;文化软实力
新时代构建人类命运共同体	新时代构建人类命运共同体的价值论思考人类命运共同体,价值主体,价值评价,价值实现	构建人类命运共同体对历史唯物主义的原创性贡献人类命运共同体,历史唯物主义,全球治理体系,普遍交往,共同价值
重金属分布特征	芜湖市工业区土壤重金属形态分布特征城市工业区,重金属,芜湖	漳州市城市土壤重金属含量特征及控制因素重金属,土壤,相关分析,聚类分析,漳州市
疏浚 土  生产率	耙吸挖泥船施工效率预测模型研究自航耙吸挖泥船,施工效率,模型	基于遗传BP神经网络的耙吸挖泥船产量预测研究耙吸挖泥船,干土方生产率,BP神经网络,遗传算法
蛭龙活血通瘀胶囊	蛭龙活血通瘀胶囊对脑出血大鼠血清炎性因子的影响蛭龙活血通瘀胶囊,脑出血,病理形态,TNF-α,IL-1,IL-6	蛭龙活血通瘀胶囊联合手法复位小夹板外固定治疗 桡骨远端骨折的临床疗效分析桡骨远端骨折,手法复位,蛭龙活血通瘀胶囊,夹板外固定
酰胺大环化合物合成	N,N-二甲基甲酰胺(DMF)促进羟基氮杂环与卤代烃的专一性N-烷基化反应:直接高效的吡啶酮类化合物合成方法羟基氮杂环;卤代烃;吡啶酮;N-烷基化;N,N-二甲基甲酰胺(DMF);溶剂效应	"含有双氰基环丙烷甲酰胺类化合物的合成及生物活性双氰基环丙烷甲酰胺,Strecker反应,缩合,生物活性
"
二阶RC电路参数辨识	基于自适应无迹卡尔曼滤波的动力电池SOC估计二阶RC等效电路模型,无迹卡尔曼滤波,电池SOC,自适应算法	基于改进的CDKF锂电池SOC估计方法荷电状态;CDKF;参数辨识;LM优化方法
新员工培训问题及对策研究	新员工培训问题及对策研究新员工培训,培训体系,培训需求分析	浅谈企业员工培训中存在的问题及对策基层单位,培训工作,问题,改进措施
秀丽隐杆线虫	秀丽隐杆线虫在神经科学研究中的应用秀丽隐杆线虫,高级神经功能活动,神经系统疾病,神经科学	秀丽隐杆线虫研究综述秀丽隐杆线虫,研究,前景
竞业限制 商业秘密	商业秘密保护与竞业禁止商业秘密保护,竞业禁止,社会公共利益	商业秘密即发侵权保护:不可避免披露制度的引入与重构商业秘密,即发侵权,不可避免披露原则,硅谷共享信息模式
酚醛泡沫塑料	酚醛泡沫塑料研究进展及其应用酚醛树脂,泡沫塑料,研究进展,应用	酚醛泡沫塑料的性能及其发展新趋势酚醛泡沫,抗压强度,弯曲强度,脆性,生产工艺
(上市公司财务风险分析) Date:2016-2021	医药制造业上市公司的财务风险分析医药制造业上市公司,公司财务状况评价,因子分析,功效系数法	上市公司并购财务风险分析及防范上市公司,公司并购,财务风险,风险防范
web新闻发布系统	基于web的新闻发布系统新闻发布系统,web,三层B/S结构,JAVABEAN	"基于WEB的企业新闻发布系统的设计web,新闻发布系统,设计
"
下腔静脉扩张指数	中心静脉压和下腔静脉扩张指数评价机械通气脓毒症患者 容量状态的临床探讨脓毒症,机械通气,容量状态,CVP,dIVC	全腔静脉肺动脉连接术后早期吸入一氧化氮对肺血管阻力的影响心脏缺损,先天性,一氧化氮,心血管外科手术,血液动力学
作者:徐道稳	我国社会工作者工资决定机制研究——基于对深圳市社会工作实践的分析社会工作者,工资决定机制,退出-挽留机制,退出-呼吁机制	改革开放以来中国慈善事业的转型发展——以国家发展战略为分析视角改革开放,慈善事业,转型发展,国家发展战略
赞同言语行为	汉语不赞同言语行为的调节策略不赞同言语行为,内部调节,外部调节	浅谈言语行为理论及其应用言语行为理论,奥斯汀,舍尔,应用
慢性阻塞性肺疾病的治疗	慢性阻塞性肺疾病的治疗进展慢性阻塞性肺疾病,治疗,雾化吸入治疗	慢性阻塞性肺疾病的治疗进展肺疾病,慢性阻塞性,药物治疗,非药物治疗,研究进展
社区矫正未成年人犯罪	社区矫正对未成年犯罪的功能分析及完善措施未成年犯;社区矫正法;功能分析;完善措施	未成年人毒品犯罪处遇机制的完善未成年人,毒品犯罪,原因,处遇机制
湛江市第二人民医院	肝硬化疾病诊断中的生化检验项目价值研究生化检验,肝硬化,临床诊断	经筋刺法治疗中风偏瘫肢体痉挛状态肢体痉挛;中风偏瘫;经筋刺法
对台政策	蔡英文上台后日本对台政策新趋势探析日本对台政策,中日关系,蔡英文	"新中国成立前后美国对台政策初探美国,新中国,对台政策
"
幼儿园教育小学化倾向的现状调查及对策研究	幼儿园“小学化”治理:发展历程、现实问题与对策建议幼儿园教育,小学化,城镇乡差异,治理工作	幼儿教育小学化倾向的现状以及对策幼儿教育,小学化倾向,现状及对策
PCR检测白血病	实时定量荧光PCR检测白血病融合基因白血病,融合基因,实时定量RT-PCR	一步法实时荧光定量PCR检测白血病WT1基因mRNA聚合酶链反应定量,白血病,WT1基因
蛭丹化瘀  北京友谊医院	蛭丹化瘀组方制剂的质量研究蛭丹化瘀方,芍药苷,阿魏酸,芒柄花素,丹皮酚,含量测定,高效液相色谱法	蛭丹化瘀组方对LPS诱导急性肺损伤大鼠炎性反应的影响蛭丹化瘀组方,脂多糖,肺损伤,炎性反应因子
信息系统安全与保密	基于网络安全的医院信息安全设计改造与分析网络安全,医院信息系统,现状,需求,设计	政务信息系统云化迁移过程的信息安全和保密管理研究政务信息系统;云化迁移;信息安全;保密管理
高血压视网膜病变(hypeesive	舒血宁注射液辅助治疗高血压视网膜病变的临床疗效高血压;视网膜病变;舒血宁注射液;临床疗效;小动脉痉挛;动静脉交叉	高血压视网膜病变与血脂高血压视网膜病变,血脂
互助养老	"""义庄"":创建现代农村家族邻里互助养老模式的重要参鉴——基于社会资本的视角人口社会学,社会资本,农村养老模式,家族"	社区互助养老:解决我国城乡养老问题的理性选择社区,互助,养老
越X越Y	“越X越Y”构式解析“越X越Y”构式,构式义,构式语法	"俄汉语""越X,越Y""句的构式标记比较分析""越X,越Y"",结构格式,成分构成,比例关系句位管控"
转基因大豆油的检测技术	荧光定量PCR对大豆油中转基因成分的检测大豆油,实时荧光技术,转基因成分	抗草甘膦转基因大豆的酚类物质分析转基因大豆,酚类,HPLC图谱
骨和关节感染 病原菌	老年关节假体周围慢性感染病原菌特点调查老年人,慢性感染,细菌谱,耐药,关节假体周围感染	2014-2016年北京市9家医院人工髋膝关节置换术后假体周围感染患者微生物学的多中心调查研究关节成形术,置换,髋,膝,微生物,抗菌药物,感染
习近平 作风建设	习近平党的作风建设思想探析习近平,作风建设,党性,问题导向,制度化	习近平强调党的作风建设的当代价值党的作风建设,作风不正原因,改进作风对策
烧伤患者的运动治疗	康复运动训练对尿毒症血液透析患者睡眠质量及疲劳程度的影响康复运动训练,尿毒症,血液透析,睡眠质量,疲劳程度	阿基米德悬吊系统在深度烧伤后膝关节屈曲功能障碍康复中的临床效果烧伤,康复,膝关节,悬吊
基于税收优惠的我国个税递延型养老保险研究	基于税收优惠的个税递延型养老保险研究税收优惠,个税递延,养老保险	我国个人商业养老保险的 税优政策研究 ——基于个税递延型商业养老保险试点个税递延型,商业养老保险,税优政策,EET模式,累退效应,TEE模式
群众路线	关于践行党的群众路线的思考群众路线,党群干群关系,四风问题	群众路线的社会治理功能论析群众路线;社会治理功能;人民群众;党史百年
刮痧历史	刮痧疗法的历史沿革与发展刮痧,痧症,发展	刮痧疗法干预新型冠状病毒肺炎恢复期的分析和建议新型冠状病毒肺炎,刮痧,瘟疫,咳嗽,免疫机制,抗氧化
中医人才特征	从中医师承教育思考当今中医学教育中医学教育,师承教育,院校教育	中药化学课程思政的教学探索与教学效果实践中药化学;课程思政;教学探索;教学效果
房产税房价宏观调控	浅析房产税开征对房地产行业发展的影响房产税,房价,房地产行业	房产税调控政策对商品房价的影响研究——基于合成控制法的分析房产税,宏观政策,房价,合成控制法
混凝土结构耐久性	混凝土结构耐久性的研究综述混凝土,结构,耐久性	公路桥梁混凝土结构耐久性与养护技术研究公路桥梁,混凝土结构,耐久性施工,桥梁养护
二语习得 英语教学	第二语言学习策略研究:问题与对策学习策略,第二语言习得,外语教学	"检验""投入量假设""的实证研究--阅读任务对中国学生词汇记忆的影响投入量假设,阅读任务,词汇记忆,中国学生"
聚类算法	深度聚类算法研究综述聚类;深度学习;特征学习;神经网络结构;聚类损失;网络辅助损失	无人仓系统订单分批问题及K-max聚类算法无人仓;货到人;订单分批;分类型数据;取大运算;K-max聚类算法;加权距离
作者:朱熙昀	经脐单孔腹腔镜联合微创筋膜闭合器治疗小儿腹股沟斜疝206例临床体会经脐单孔腹腔镜,微创筋膜闭合器,小儿腹股沟斜疝	白蛋白紫杉醇治疗HER-2阴性晚期乳腺癌的效果和安全性分析白蛋白紫杉醇,HER-2阴性晚期乳腺癌,临床疗效
法律的权威	论社会主义法律的权威性依法治国,法律权威,法律失控,社会主义法律	谈农村社会国家法律的权威--对法律规范自身的思考法律权威,农村,法治,法律规范
细菌性阴道炎	康妇凝胶治疗细菌性阴道炎和霉菌性阴道炎的疗效观察康妇凝胶;细菌性阴道炎;霉菌性阴道炎;疗效观察;不良反应;有效率	师承椒艾汤加减在妇科细菌性阴道炎中的应用细菌性阴道炎,效果,妇科,椒艾汤
科技期刊评价体系	智媒时代科普期刊评价体系的症结与创新科普期刊,智媒时代,评价体系,指标革新,智慧评价	基于文献统计的中国杨凌农高会研究进展与展望杨凌农高会,文献统计,农业,农业高新科技
预告登记	浅析不动产预告登记制度的完善不动产,预告登记,不足,完善建议	抵押权预告登记优先受偿权问题探究抵押权,预告登记,优先受偿权
(结肠息肉) 关键词:护理	内镜下高频电凝电切结肠息肉的护理与配合高频电切,结肠息肉,护理	167例无痛结肠镜下行结肠息肉电切术的护理体会无痛结肠镜,结肠多发性息肉,高频电切术,护理
超低能耗房屋	被动式超低能耗建筑设计基础与应用人居环境??被动式设计?超低能耗??建筑节能	寒冷地区被动式超低能耗建筑关键技术寒冷地区,被动式超低能耗,施工技术
琵琶行音乐	我国琵琶艺术的两个高峰时期琵琶艺术,琵琶行,琵琶演奏,民族乐器,弦乐器,五弦琵琶,音乐艺术,艺术魅力,弹拨乐器,少数民族	白居易的音乐诗音乐诗,《琵琶行》,白乐天,全唐诗,《长恨歌》,诗云,胡儿,乐府诗,《与元九书》,中唐时期
老年冠心病合并糖尿病 综合护理	综合护理干预对优化老年糖尿病合并冠心病患者的效果分析老年患者,糖尿病,冠心病,综合护理干预,效果	循证护理对老年2型糖尿病合并冠心病患者疗效及预后的影响冠心病,2型糖尿病,老年,循证护理,预后
高血压心衰	贝那普利联合美托洛尔治疗高血压心衰临床效果观察贝那普利,美托洛尔,高血压心衰,临床效果,观察	不同左心室射血分数心力衰竭住院患者的临床特征、诊疗情况及结局差异心力衰竭;左心室射血分数;临床特征;院内管理;结局
建筑工程中高支模施工工艺分析	房建土建工程中的高支模施工技术研究房建工程,土建工程,高支模,技术要点	房建土建工程中的高支模施工技术分析房建工程,高支模施工,分析
强度预测 岩体	单节理岩体强度试验研究单节理岩体,强度,室内试验,数值试验,岩工工程	基于等效岩体技术的节理参数对岩体强度影响性研究离散裂隙网络,岩体表征单元,岩体强度,敏感性分析
(脱脂酶) 关键词:制革	柴油脂肪酶ZG的制革应用性能研究脂肪酶ZG,性能,制革,脱脂	酶在制革工业与纺织工业中的应用酶制剂,制革,纺织,应用,前景
丰润职教中心	微课在中职会计教学中的运用微课,中职会计教学	职业农民收入水平与培训需求关联性分析——基于河北省的调查职业农民,收入水平,培训需求,关联性
美国精英 特朗普	特朗普权谋:民粹主义外衣下的精英主义内核特朗普,民粹主义,精英主义,内核	特朗普任期内美国内外政策调整与中美关系美国大选,唐纳德·特朗普,美国内外政策,中美关系
水蛭抗凝血实验	水蛭抗凝血作用实验研究及化学成分分析水蛭,抗凝血,成分分析	"水蛭不同提取物抗凝活性的体外实验研究水蛭,抗凝血,提取物
"
四足机器人跳跃	液压四足机器人的跳跃步态控制四足机器人,液压驱动,运动控制,弹簧负载倒立摆,跳跃步态	"液压四足机器人的跳跃步态控制四足机器人,液压驱动,运动控制,弹簧负载倒立摆,跳跃步态
"
冬季、乌拉尔阻塞	1950-2004年欧亚大陆阻塞高压活动的统计特征阻高,地理分布,年际变化,季节内变化	珠三角冬季雷暴的大气环流特征及海温异常背景气候学,冬季雷暴大气环流特征,海温异常背景,气候统计,珠三角
临床路径  精神分裂症	临床护理路径在精神分裂症患者标准化管理中的应用临床路径,精神分裂症,护理管理研究	精神分裂症患者实施临床护理路径的应用效果精神分裂症,临床护理,应用效果
邻水县 高中	信息技术背景下的高中化学教学探究信息技术,高中化学,策略	浅谈高中物理的实验教学的实践研究高中物理,实验教学,实践策略
普惠金融发展的法律机制研究	乡村振兴战略下农村数字普惠金融监管研究乡村振兴;数字普惠金融;金融风险;技术风险;金融监管	互联网金融风险及其防范研究互联网金融,风险组成,风险特点,政策建议
人机协作	人机协作系统中车辆轨迹规划与轨迹跟踪控制研究汽车工程;智能驾驶;人机协作;轨迹规划;轨迹跟踪;深度学习	基于小波包的人机协作训练生理心理特征提取与识别远程康复,人机协作,小波变换,无线体域网,特征提取
作者:冷蓓峥	COPD急性加重并呼吸衰竭患者无创正压通气治疗失败原因分析肺疾病,慢性阻塞性,呼吸功能不全,连续气道正压通气	肺灌洗治疗支气管扩张并发肺脓肿临床疗效研究肺灌洗,支气管扩张,肺部感染,庆大霉素,生理盐水
无公害农产品生产	农药使用与无公害农产品生产农药,无公害农产品,生产	植物保护与无公害农产品生产的发展植物保护,无公害农产品,生产,促进
作者:宋艳	CDX2在人体组织中的表达及临床意义CDX2,上皮,肿瘤	86例子宫内膜样腺癌附件转移患者的临床病理特征分析子宫内膜样腺癌,附件,隐匿性转移,雌激素受体,孕激素受体
作者:倪富健	改性乳化沥青冷拌碎石封层高温性能研究MSCR试验;高温流变性能;负荷轮试验;构造深度变化率	"基于乳化沥青流变性能的桥面铺装磨耗层抗剥落性能研究桥面铺装,乳化沥青类磨耗层,抗剥落性能,流变性能
"
河南民歌	河南民歌研究现状及对策分析河南民歌,研究现状,对策分析	论河南民歌歌词特点与衬词规律河南民歌,衬词,声调,音韵
海上丝绸贸易	"海洋物流对中国与""21世纪海上丝绸之路""沿线国家贸易影响的实证分析海洋物流,引力模型,双边贸易,21世纪海上丝绸之路"	21世纪海上丝绸之路贸易自由化和便利化的经济效应分析海上丝绸之路,贸易自由化,贸易便利化,GTAP模型
饲料现状	微生态饲料添加剂在养殖业中的应用现状微生态,饲料添加剂,应用现状	动物营养与饲料研究的历史、现状与未来动物营养与饲料科学,历史,现状,未来
作者单位:广安市 初中地理	浅谈如何利用平板教学提升初中生的地理素养平板教学,初中地理,素养,多样化,兴趣,教学方法	初中地理探究式教学刍议初中,地理教学,探究式
作者单位:繁昌三中	初中英语教学课堂中如何提高学生的学习兴趣初中英语,学习兴趣,课堂教学,培养	生物探究课教师的作用探究,自主性,素质
市场预测	基于Bass模型对中国私人载客汽车市场预测研究私人载客汽车,bass扩散模型,产品预测	保障适度量化下的基本医保筹资需求分析医疗保险,筹资机制,医疗费用,实际报销比例
情感分析 投资	语调、情绪及市场影响:基于金融情绪词典情绪词典,语调,投资者情绪,市场影响	父辈社会经济地位对子代教育获得及性别差异的影响研究父辈社会经济地位;教育获得;性别差异;性别平等观念
粘质沙雷菌	53株耐碳青霉烯类药物粘质沙雷菌的耐药表型分析粘质沙雷菌,碳青霉烯类,耐药性	耐碳青霉烯粘质沙雷菌耐药基因及分子流行病学研究粘质沙雷菌,碳青霉烯酶,耐药基因,肠杆菌科细菌基因重复序列,同源性分析
当代通信技术	新时期5G无线通信技术发展跟踪与应用5G无线通信;兼容性;高频传输	现代电力电子技术的应用研究电力电子技术;变频器;逆变电路;新能源汽车
食用菌发展前景	河南省食用菌产业现状和发展前景食用菌,产业现状,发展前景	桂林市食用菌生产现状及产业发展前景分析食用菌生产,现状,发展前景
营运资金管理研究	企业营运资金管理研究——以HD公司为例营运资金,营运资金管理,风险分析,内部控制	家电连锁零售企业价值链营运资金管理研究——以国美为例家电连锁零售,价值链,营运资金管理,国美电器
计算机网络技术	计算机网络技术应用分析应用,计算机网络技术,分析	计算机网络技术及在实践中的运用计算机网络技术,实践,运用
