query	title	neg_title
污水处理	膜生物反应器处理生活污水相关机理研究污水处理,生活污水,膜生物反应器,电子显微镜,过滤阻力	季节性气候变化下污水处理厂性能及污泥特性分析污水处理,季节性气候变化,污泥去除负荷,水温,污泥特性
电力工程造价管理过程	电力工程全过程造价管理存在的问题及具体对策电力工程,全过程造价	电力工程全过程造价管理措施探讨电力工程,全过程,造价管理措施,分析探讨
虚拟产业集群演化	基于演化博弈的虚拟集群企业入群决策分析虚拟集群,入群,演化博弈,激励原则	基于系统动力学的虚拟产业集群知识转移建模与仿真虚拟产业集群,知识转移,系统动力学
上海建筑	上海建筑——之城市印象上海,建筑,城市印象	"非参数法分析1994～2005年间上海建筑业生产效率发展状况非参数方法,上海建筑业,生产技术效率
"
锡矿选矿工艺	华南某锡矿选矿工艺研究铜铋钼锡矿,选矿,综合回收,工艺研究	难选钨锡矿选矿工艺试验研究钨锡矿,磁选,摇床,浮选,脱泥
作者:曾华娟	积极护理干预对预防产后尿潴留的体会产后尿潴留,积极护理干预,预防	农村中职学生心理健康问题的成因及教育对策农村中职学生,心理健康,成因,教育对策
多功能 热泵	间接膨胀式太阳能多功能热泵系统换热性能的实验研究太阳能,多功能,热泵,换热性能	3种工况下多功能太阳能热泵的热泵制热水性能多功能,太阳能热泵,制热水
校本课程	论校本课程资源的开发校本课程,课程资源,开发	农村校本课程的开发路径校本课程,课程开发,生本价值取向,文化再生产
政党政治碎片化	“政治环境”视角下德国政党格局的新变化德国,“政治环境”,政党格局,选择党,全民政党	欧洲政治碎片化与中欧关系走向欧洲政治,碎片化,中欧关系,民粹主义
机器视觉	基于机器视觉的机械表走时精度测量机械表,机器视觉,mask-rcnn	基于扫描电子显微镜的碳纳米管拾取操作方法研究碳纳米管,视觉反馈,接触检测,位姿识别
作者:史远	高教基教深度融合:生物科学专业创新型师范生培养模式的探索与实践生物科学,创新型师范生,培养模式	Gleeble-3800热模拟试验机压缩模块低应力加载试验设计热模拟试验机,低应力加载,单轴压缩试验
生物科学	国外生物科学期刊信息源概述生物科学,期刊,定量分析,外国	高中生物科学探究素养的培养策略高中生物,科学探究素养,培养策略
钣金工艺	分析当前钣金件结构设计及其工艺优化钣金件,结构设计,工艺优化,分析	机床钣金零件基础构造及其工艺探讨机床,钣金零件,基础构造,工艺加工
大学生职业生涯教育	论大学生职业生涯教育高等教育,大学生,职业生涯教育	基于新时代大学生职业生涯教育教师队伍建设研究新时代,大学生,职业生涯教育,教师队伍,建设措施
生育意愿影响因素	全面二孩政策下延安市宝塔区育龄妇女二孩生育意愿及其影响因素全面二孩政策;育龄妇女;生育意愿;影响因素	全面二孩政策下在浙高校女教师生育意愿及其影响因素调查研究全面二孩政策;高校;女教师;生育意愿
中央银行利率	中央银行选择中长期货币政策工具的内在逻辑——基于国际比较视角中长期货币政策;货币政策界定;短期利率传导不畅;政策利率并行	货币政策利率传导机制有效性分析——基于期限溢酬和利率预期的实证测度货币政策,利率传导机制,期限溢酬,利率期限结构
相关性分析	特殊负荷对日负荷的相关性分析方法特殊负荷,日负荷,相关性分析,灰色关联分析,模糊推理法	甘肃女性就业关键影响因素相关性分析甘肃女性,就业,相关性分析
(物联网技术 智能停车系统) Date:2015-2021	基于物联网技术的分区式停车引导系统设计与实现停车引导,物联网,图像识别,Raspberry Pi	基于NB-IoT的智能停车监测系统设计与实现NB-IoT,智能停车,监测系统,公有云平台
数据科学与大数据技术	大数据研究:未来科技及经济社会发展的重大战略领域——大数据的研究现状与科学思考大数据,数据科学,数据工程,第四范式	支持大数据管理的NoSQL系统研究综述NoSQL,key-value存储,大数据管理
作者单位:江苏省海门中学附属学校	初中地理核心素养的培养及教学方式研究初中地理,核心素养,问题,策略	"基于核心素养培育的初中数学情思教学实践研究初中数学;核心素养;情思教学;高效课堂
"
全家便利店	日系便利店在中国的发展日系便利店,发展,原因	日系便利店在中国的发展日系便利店,发展,原因
BCL-2抑制剂	基于蛋白结构的Bcl-2抑制剂设计与开发Bcl-2蛋白家族,小分子Bcl-2抑制剂,基于结构的设计,活性位点,细胞凋亡,肿瘤治疗	柚皮素联合Bcl-2抑制剂ABT-263调控信号通路AKT对胃癌细胞增殖凋亡的影响柚皮素,Bcl-2抑制剂,胃癌,细胞增殖,AKT信号通路
前路一期手术治疗胸椎 及胸腰段脊柱结核	一期前后路联合手术治疗多节段胸腰椎结核胸椎,腰椎,结核,脊柱,内固定器,骨移植	胸椎或胸腰段脊柱结核后路手术后复治患者的外科治疗]脊柱结核,后路手术,复发,外科治疗
触变泥浆隧道	原材料含量对顶管施工触变泥浆性能的影响顶管,触变泥浆,漏斗黏度,析水率,API失水量	顶管管节壁后触变泥浆探地雷达探测研究探地雷达,顶管,泥浆套,盾构隧道,电磁波传播速度
双亲共聚物	双亲嵌段共聚物PSt-b-PAA在甲苯中的自聚集行为自聚集,反胶束,极性荧光探针,苯乙烯-丙烯酸双亲嵌段共聚物	蝌蚪形双亲水性嵌段共聚物的合成及其水溶液性质原子转移自由基聚合,分子内叠氮-炔基点击化学反应,蝌蚪形双亲水性两嵌段共聚物,相转变,流体力学半径
光刻机镜头	深紫外光刻机的Lens flare监控优化光刻,关键尺寸,Lens flare,光罩	投影光刻机镜头的装校关键工艺与技术投影光刻机,光刻镜头,装校工艺
异位妊娠 病因	92例异位妊娠患者病因分析异位妊娠,发病因素	术后重复异位妊娠79例病因分析及应对措施重复性异位妊娠,病因,应对措施
线粒体 骨关节炎	低强度脉冲聚焦超声通过上调PGAM5蛋白表达促进软骨细胞线粒体自噬低强度脉冲聚焦超声,膝骨关节炎,线粒体自噬,PGAM5,FUNDC1	线粒体分裂抑制剂1对胶原诱导性关节炎小鼠疾病进展的抑制作用和机制线粒体分裂抑制剂-1;胶原诱导性关节炎;免疫组化染色
餐饮行业营改增问题	"餐饮业""营改增""后的影响及对策研究餐饮业,营改增,影响,对策"	对餐饮业“营改增”的思考营改增,餐饮业,政策建议
乳腺结节良恶性	BI-RADS超声分级与高频彩色多普勒超声评分诊断乳腺良恶性病变的应用价值乳腺疾病,超声检查,多普勒,彩色,诊断	超声造影在乳腺癌早期诊断中的临床应用超声检查,微气泡,乳腺肿瘤,早期诊断
抑郁的影响因素	青少年抑郁的影响因素及干预手段青少年抑郁;影响因素;干预	高龄产妇产后抑郁的影响因素分析高龄产妇,产后,抑郁,影响因素
人口老龄化产业结构	陕西省人口老龄化与产业结构升级的互动关系研究人口老龄化;产业结构升级;VAR模型;顶部老龄化	人口老龄化、健康投资与产业结构升级——基于1999-2018年省级面板数据的实证分析人口老龄化,健康投资,产业结构升级
5E教学模式	5E教学模式在地理实验教学中的应用 ——以河流地貌模拟实验为例5E教学模式,河流地貌发育,探究实验	5E教学模式在Python程序语言教学中的探索程序语言教学;5E教学模式;学习兴趣
脑出血治疗	分析急诊内科治疗突发性脑出血的临床疗效脑出血,内科,急救,急诊	阿加曲班在脑出血治疗中的研究进展阿加曲班,凝血酶,脑出血,脑水肿,继发性损伤
泊马度胺	治疗卡波西肉瘤口服药物——泊马度胺泊马度胺,卡波西肉瘤相关疱疹病毒,卡波西肉瘤	西达苯胺联合抗骨髓瘤药物对骨髓瘤细胞的增殖及凋亡的影响西达苯胺;多发性骨髓瘤;细胞凋亡
庞庄水库	太谷县庞庄水库橡胶坝设计综述橡胶坝,设计,庞庄水库	庞庄水库除险加固二期工程大坝坝型方案比较水库,大坝,坝型
(肝癌 治疗进展) Date:2015-*	原发性肝癌综合治疗进展肝肿瘤,综合疗法,综述	原发性肝癌发生机制及其治疗的研究进展原发性肝癌,机制,诊断,分期,治疗
((空间数据库) ) Date:2015-2021	基于机器学习的线性回归预测数据库空间使用情况的应用研究机器学习,线性回归预测,数据库,空间使用情况	关于空间数据库索引技术的研究空间数据库,索引技术,地理信息系统
中国科学院植物研究所 李敏	植物模式标本的考证与数字化:以中国国家植物标本馆为例中国科学院植物研究所国家植物标本馆,分类学,模式标本,模式标本数字化	1981-2015年神农架林区森林生态系统净初级生产力估算神农架林区,森林生态系统,净初级生产力(NPP),CEVSA2模型,气候因子
赤芍的化学成分	赤芍的药理作用研究进展赤芍,化学成分,药理作用	UPLC-Q-Trip-MS/MS法测定赤芍中4种成分的含量赤芍,芍药苷,没食子酸,儿茶素,苯甲酸,定量分析,检测
小学数学运算能力的提升	小学数学运算能力的提升方式探析小学数学,运算能力,提升方式	核心素养下小学数学运算能力的提升策略核心素养,小学数学,运算素养
止痛 网络药理学	基于网络药理学方法的元胡止痛滴丸治疗原发性痛经的配伍合理性分析网络药理学,元胡止痛滴丸,原发性痛经,配伍,合理性	基于数据挖掘和网络药理学类风湿关节炎湿热痹阻型用药规律和作用机制分析中医传承辅助平台;网络药理学;类风湿关节炎;湿热痹阻;关联规则;聚类分析;信号通路
产妇泌乳不足	穴位按摩联合补益气血膳食干预对产后缺乳产妇乳汁分泌促进的影响产后缺乳;穴位按摩;补益气血;膳食干预;乳汁分泌;母乳喂养	中医药促进剖宫产术后泌乳临床观察剖宫产术后,中药汤剂,乳房按摩,泌乳,中医药疗法
马尔可夫 多阶段 可靠性	基于PMS理论的常规潜艇任务可靠性研究任务可靠性,多阶段任务系统,马尔可夫过程,常规潜艇	地球同步轨道卫星多阶段任务可靠性建模地球同步轨道卫星,多阶段任务系统(PMS),二元决策图(BDD),马尔可夫模型,任务剖面,模块化建模,可靠性
小团圆媳妇	试论萧红《呼兰河传》中农村封建礼教对人性的迫害 ——以小团圆媳妇形象为例孩童,纯真天性,媳妇形象,女性悲剧,女性意识	“5W”模式视域下《呼兰河传》传播研究——以“小团圆媳妇之死”为例呼兰河传,封建礼教,5W模式
乳牙活髓保存	新型生物陶瓷材料在儿童牙髓治疗中的临床研究进展牙,乳,牙列,恒,生物陶瓷,活髓保存治疗,血运重建	金属预成冠对乳磨牙大面积龋病儿童活髓保存后的修复效果评价活髓保存,金属预成冠,乳牙龋齿,临床疗效,美容效果
故宫淘宝	浅析文创产品的新媒体营销模式 ——以故宫淘宝为例文化创意产业,故宫淘宝,新媒体微博	故宫淘宝的网络营销策略研究故宫淘宝,网络营销策略,文创产品
荧光PCR	基于TaqMan探针荧光PCR检测致泻性大肠埃希氏菌致泻大肠埃希氏菌,荧光PCR,致病因子,检测	非洲猪瘟病毒荧光PCR检测在养殖环节的应用非洲猪瘟;养殖环节;荧光PCR;常见问题;预防措施
内江市  初中教师	浅析思维导图在初中物理实践性教学中的应用思维导图,实践,发散思维	话题教学法在初中英语教学中的运用分析话题教学法,初中英语,教学策略
物流配送中心选址的重心法探讨	基于重心法的物流中心选址问题探讨物流中心选址重心法集对分析	物流配送中心选址决策在井下材料库选址中应用的探讨井下材料库,物流配送中心,选址,重心法,整数规划法
扫地机器人	基于Logistic映射的扫地机器人路径规划设计扫地机器人,路径规划,混沌算法,Logistic映射	智能扫地机器人发展历程及未来趋势智能扫地机器人,现状进展,关键技术,改进措施
环氧乙烷市场	精细化产品推动我国环氧乙烷需求持续增长环氧乙烷,现状与发展趋势,供需分析预测,主要衍生产品市场与应用,风险提示分析	环氧乙烷工艺流程的研究进展环氧乙烷;工艺;催化剂
水利水电工程施工新技术	水利水电工程中地基施工新技术研究水利水电,工程施工,地基施工,新技术研究	"水利水电工程施工中的新技术应用和环境保护分析水利水电工程,新技术应用,环境保护
"
格列齐特联合用药	盐酸二甲双胍缓释片联合磷酸西格列汀片治疗2型糖尿病的临床效果2型糖尿病,盐酸二甲双胍缓释片,磷酸西格列汀片,格列齐特缓释片	"2型糖尿病患者使用口服类降糖药情况的分析2型糖尿病,口服类降糖药,合理用药
"
瓦房店六二六中医医院  李岩	老年人上消化道出血的病因分析及消化内科诊治方法老年患者,上消化道出血,诊治,消化内科	老年人上消化道出血的病因分析及消化内科诊治方法老年患者,上消化道出血,诊治,消化内科
新疆医科大学学报	医学期刊中的零被引论文特征分析——以《新疆医科大学学报》为例零被引,期刊评价,医学期刊	新疆某三甲医院非惩罚性上报制度下护理人员主动上报不良事件的分析新疆,非惩罚性,上报制度,护理人员,不良事件,现况分析
老年跌倒流行病学	老年人视功能损害与跌倒相关性的研究进展老年人,视功能损伤,跌倒,预防	活血化瘀类中药在颈动脉粥样硬化临床治疗中的应用进展颈动脉粥样硬化,活血化瘀,临床治疗
微量营养素	微量营养素对免疫功能影响的研究进展微量营养素,维生素,免疫系统	微量营养素对儿童保健及疾病预防的作用探讨微量营养素,儿童保健,疾病预防,作用
国际工程项目管理的发展	国际工程项目管理的发展趋势与应对策略探讨国际工程,项目管理,市场经济	国际工程项目管理发展新趋势国际工程,项目管理,承包模式,发展趋势
扑热息痛制备	基础实验项目开发——扑热息痛片的制备扑热息痛片,乙酰氨基酚,干淀粉,崩解时限	扑热息痛与β-环糊精包合物的热分解动力学和包合结构的研究扑热息痛,β-环糊精,主-客体相互作用,包合结构
听力障碍 共识	遗传性耳聋基因变异筛查技术专家共识遗传性耳聋,基因变异筛查,专家共识	武汉市新生儿听力与耳聋基因联合筛查模式的建立联合筛查,耳聋基因,听力筛查
宪法 人民主权	论宪法的人民主权原则宪法,人民主权,原则	西方宪政思想中的人民主权与限权政府--美国宪法价值目标和宪政模式赖以设计的理论基础人民主权,限权政府,洛克
((银行业) 关键词:并购 ) 关键词:中国	银行规模、并购经验与银行绩效并购经验,银行绩效,曼奎斯特指数,银行规模	"试议财务人员境外并购中的角色定位财务,并购,角色定位
"
软体夹持器	基于树蛙脚掌湿黏附的仿生手术夹钳表面研究树蛙,仿生表面,液膜均匀碎化,湿摩擦,手术夹钳	一种气动软体手爪熔模铸造工艺研究气动,软体手爪,制造工艺,熔模铸造
企业财务风险控制分析	试分析企业财务管理风险控制之人性化管理企业,财务管理,风险控制,人性化管理	试分析企业财务管理风险控制之人性化管理企业,财务管理,风险控制,人性化管理
(毛泽东经济) Date:1990-2021	毛泽东经济发展思想探析毛泽东,经济,发展,社会主义建设	毛泽东对新中国中央与地方经济关系的探索毛泽东,中央与地方,经济关系
纳米 硅铝凝胶	新型纳米双孔硅铝分子筛的溶胶——凝胶法合成及表征纳米硅铝分子筛,双孔,溶 胶-凝胶	添加三甲基乙氧基硅烷制备耐高温硅/铝复合气凝胶硅/铝复合气凝胶,三甲基乙氧基硅烷,耐高温,高比表面积
居民饮酒行为	辽宁省七地区居民饮酒现状及与慢性病关系研究饮酒,高血压,Logistic模型	北京市海淀区居民饮酒行为流行病学调查居民,饮酒行为,流行病学调查
本杰明巴顿奇事	"""奇事""背后的生死与永恒——浅析美国电影《本杰明·巴顿奇事》《本杰明·巴顿奇事》,大卫·芬奇,生与死,电影视觉语言"	如何讲好一个爱情故事——以影片《本杰明·巴顿奇事》为例分析《本杰明·巴顿奇事》,影像,叙事结构,叙事节奏,典型意象
miRNA 纤维化	miRNA-223-3p在冠心病合并心肌纤维化中的变化及临床意义冠心病;心肌纤维化;miRNA-223-3p;受试者工作曲线;危险因素	miRNA-33a对马拉松跑导致心肌纤维化的调控作用miRNA-33a,马拉松,心肌纤维化,心脏成纤维细胞
涡流制动	一种紧凑型电磁涡流制动装置设计结构紧凑,电磁涡流制动装置,结构设计	基于电磁场形态调整的涡流制动效能分析列车制动,磁悬浮,线性涡流制动,脉冲电流
气体开关	100 kV 重频气体开关初步研究及应用气体开关,重复频率,Marx 发生器,多脉冲	喷射等离子体触发气体开关导通特性喷射等离子体,气体开关,间隙距离,工作系数范围,导通特性
炼化行业市场	中国石化产业发展分析与思考石化产业,市场消费峰值,多元化竞争,化工市场	油气行业上游公司应对长期低油价挑战的思考油气行业上游,低油价,降本增效,转型升级
多糖 DSC	两种水溶性大豆多糖的热性质分析水溶性大豆多糖,热重,差示扫描量热法	沙蒿子多糖的阳离子化改性研究沙蒿子多糖,阳离子化,冷水溶解性,透光率
我国服装企业国际化	我国运动装市场现状及发展前景分析运动装,市场现状,发展前景	国际冰雪专利技术领域的竞争情报分析冰雪,专利技术,竞争情报,专利权人,计量分析,知识图谱,可视化
农业现状	我国智慧农业的发展现状、路径与对策建议智慧农业;信息化;农业全产业链;发展现状;战略路径	贵州贵阳国家农业科技园区的发展现状及建议国家级;农业科技园区;发展现状;贵阳;贵州
中美新能源贸易问题研究	中美新能源产业贸易摩擦问题探究-以太阳能光伏电池双反案为例中美,新能源,太阳能光伏电池,双反	中美新能源贸易摩擦问题评析新能源产业,中美贸易摩擦,301调查,问题评析
蜜蜡鉴定	蜜蜡的肉眼鉴定研究蜜蜡,珠宝鉴定,塑料仿蜜蜡,肉眼鉴定	基于MALDI-TOF-MS质谱技术对蜂蜜中芽孢杆菌的鉴定与分型基质辅助激光解析-电脑飞行时间质谱,芽孢杆菌,鉴定分析
作者:林华强	扩大乙状窦后入路的显微外科解剖学研究扩大乙状窦后入路,病灶,桥小脑角,尸体解剖	氟哌噻吨美利曲辛联合雷贝拉唑治疗反流性食管炎的临床研究反流性食管炎,氟哌噻吨美利曲辛,抑郁,焦虑
空间目标识别	空间非合作目标航天器太阳帆板识别方法研究非合作目标;位姿测量;太阳帆板;目标检测;特征提取	基于HSV颜色空间的运动目标识别运动目标跟踪,感兴趣区域,图像分类,特征检测,HSV颜色空间
预防胆囊结石并发症的护理	腹腔镜下手术治疗胆囊结石的系统护理干预及应用意义探究腹腔镜手术,胆囊结石,系统护理,应用价值	胆囊结石患者术后并发症的影响因素分析及预警性护理胆囊结石,术后并发症,归因分析,预警性护理
生物质沼气发电	生物质沼气工程发展现状分析生物质沼气,产业规模,应用领域,商业模式,补贴政策,主流技术	我国秸秆资源开发利用综述生物质资源,秸秆资源,开发利用,中国
无线电能传输技术的案例	电力电子实训案例:感应耦合无线电能传输系统电力电子,实训,无线电能传输	基于单片机的无线充电自启动系统设计无线充电,DC-DC转换,MSP430F5529,超级电容,自启动,低功耗
根结线虫 抗病性	香蕉品种对根结线虫病的抗性鉴定抗病虫害育种,香蕉根结线虫,香蕉,抗性鉴定	不同砧木嫁接对黄瓜抗病性及主要经济性状的影响黄瓜,嫁接砧木,抗病性,经济性状
(石油价格) Date:2019-2021	1986年石油价格战及其对当前市场的启示1986年价格战,石油减产,沙特阿拉伯,欧佩克,减产协议	"浅析石油价格下跌对我国复合肥行业的影响复合肥,石油价格,原料成本,流通成本,市场需求
"
诈骗罪 处分意识	偷换商户支付二维码侵犯商户应收款的犯罪定性偷换二维码,扫码付款,诈骗罪,盗窃罪,侵占罪	诈骗罪之处分行为研究诈骗罪,处分行为,处分意识
耕深控制	微耕机耕深辅助控制系统的设计和试验研究微耕机,耕深,稳定性,辅助控制	基于角度检测的拖拉机悬挂耕深电液监控系统研究拖拉机;电控液压系统;监控;耕深稳定性;倾角传感器
供给侧改革	供给侧结构性改革——适应和引领中国经济新常态供给侧结构性改革,经济新常态,五大政策支柱,“加减乘除”混合运算	论供给侧改革的理论依据和政策选择总供给,总需求,科学技术,人力资本,产业结构
公共图书馆政府信息服务	公共图书馆服务特殊群体的创新路径研究公共图书馆;特殊群体;有效举措;多元化服务	从个人信息世界概念看数字鸿沟及图书馆的作用数字鸿沟,数字包容,信息社会,数字技术,《2030年可持续发展议程》,图书馆,公共图书馆,国际图联
AUV发展现状	智能无人潜水器技术发展研究深海探测,智能无人潜水器,发展趋势,关键技术,基础研究	智能无人潜水器技术发展研究深海探测,智能无人潜水器,发展趋势,关键技术,基础研究
水流 土体塌陷	江西莲花县城区岩溶塌陷发育条件及成因分析岩溶塌陷,发育条件,成因分析,地下水动态变化,莲花县城区	探讨绕坝渗漏原因及措施绕渗,渗流通道,措施
基因编辑概述	基因组编辑技术的研究进展基因组编辑,ZFN,TALEN,CRISPR/Cas	除草剂抗性农作物育种研究进展杂草,除草剂抗性,作物育种,基因编辑,CRISPR/Cas9
((waxd) 关键词:waxd ) 关键词:waxd	聚己内酯在有机/无机杂化体系中的受限结晶行为PCL/SiO2杂化,DSC,WAXD,PCL受限结晶行为	不同PAN-CF的微晶及孔结构对比聚丙烯腈基炭纤维,WAXD,SAXS,微晶,孔
题名:同课异构教师专业发展	同课异构--教师专业发展的一种有效途径同课异构,教学研讨,交流互动,专业素养	"从""同课异构""课中寻找英语教师专业发展的基点 ——在""英华基金""靖远县农村英语教师教学能力提升研讨会上的点评和体会同课异构,英语教师,专业发展"
高速开关阀	多电压复合驱动的高速开关阀性能研究高速开关阀,多电压复合驱动,预加载,动态特性	高速开关阀在汽车EHB系统中的高频PWM控制研究EHB系统,高速开关阀,高频PWM波,比例功能
师幼关系	幼儿园师幼关系类型分布及其与幼儿因素的关系师幼关系,类型分布,幼儿园	如何建立良好的师幼关系师幼关系,个体,交流自主,开放
教育制度创新	高等职业教育学分银行制度建设的路径创新——基于制度变迁理论的视域高等职业教育;学分银行;制度建设;制度变迁;强制性变迁;诱致性变迁	制度自信教育的逻辑、内涵与理论创新制度自信教育;生成逻辑;内涵意蕴;理论创新
美欧联盟	美国印太联盟的网络化:结构—关系的视角联盟网络;印太联盟;印太战略;地缘政治;战略竞争	美欧俄网络安全战略与政策发展趋势研究网络安全;战略;政策
不定积分计算	对不定积分计算方法的思考不定积分计算,困难,分析,常用方法	不定积分计算方法及教法探讨不定积分,计算,教法
((建筑) 题名:建筑 ) 关键词:建筑	建筑节能外墙保温材料防火性能研究建筑节能,外墙保温系统,防火性能	国有建筑企业成熟人才引进与管理浅议国有建筑企业,人才引进,用工改革,管理措施
晚礼服	晚礼服的设计与工艺探究晚礼服,设计,结构,面料,工艺	蝴蝶结在女性晚礼服设计中的应用蝴蝶结,晚礼服,设计,应用
物权变动	论我国的物权变动模式物权变动,法律行为,公示,债权形式主义	论合同无效或被撤销后的拒绝返还抗辩权——基于《民法典》第157条与第525条的解释论合同无效,返还财产,利益失衡,拒绝返还抗辩权
铝 回收工艺	基于互联网+大学生创新创业大赛培养学生工程意识和创新能力——以铝电解炭渣浮选后碳粉中碳回收工艺设计为例铝电解炭渣,碳回收,工艺设计,互联网+	耐酸纳滤膜在含铝盐废酸液处理中的应用耐酸纳滤膜,废酸液,铝离子,工艺条件,截留率,水通量
纳米晶软磁合金应用	纳米晶软磁合金材料及应用纳米晶软磁合金,性能组织,应用	非晶纳米晶软磁合金系列电感材料及器件的开发应用非晶,纳米晶合金,电感,应用
尘肺诊断	高仟伏X线胸片和DR胸片在尘肺病影像诊断中的对比尘肺病,影像诊断,仟伏X线胸片,DR胸片	2006—2018年柳州市尘肺病流行病学调查分析尘肺病,行业分布,发病年龄
有机物在水体中迁移转化	水中天然含氮有机物的形成、迁移转化及分布天然含氮有机物,形成,迁移转化,分布,水环境	"黄河水体中泥沙与污染物迁移转化关系探讨多沙水体,泥沙特性,污染物,迁移转化,黄河
"
关键词:井冈山精神	新时代高职学生弘扬井冈山精神的实现路径探索井冈山精神;新时代;高职	井冈山精神思想政治教育当代价值实现的几个关系探析井冈山精神;思想政治教育;价值实现
颈内动脉次全闭塞 介入	血管内再通治疗对症状性颈内动脉次全闭塞患者认知功能的影响颈动脉,次全闭塞,血管内闭塞开通,脑灌注,认知功能	颅内大动脉慢性闭塞血管内再通的可行性和安全性分析颅内大动脉慢性闭塞,血管内再通,可行性和安全性
"武汉大学人民医院	陶海鹰"	他克莫司后处理对缺血-再灌注脊髓氧化应激损伤的保护作用再灌注损伤,脊髓缺血,氧化性应激,他克莫司蛋白质类	他克莫司后处理对缺血-再灌注脊髓氧化应激损伤的保护作用再灌注损伤,脊髓缺血,氧化性应激,他克莫司蛋白质类
作者单位:云南省生态环境工程评估中心	湖库型水源地富营养状况及土地利用对水质的影响水源地;土地利用;水环境质量;富营养状况	云南省水电开发现状及环境管理初探水电开发,现状,环境管理,矛盾和压力,建议,云南省
早筛意义	健康体检中对慢性阻塞性肺病高危人群早期筛查的意义及研究进展慢性阻塞性肺病;体检;肺功能检查;早期筛查;健康教育	标准化早期胃癌筛查对于青海地区早期胃癌诊治的临床意义胃蛋白酶原类,胃泌素类,标准化早期胃癌筛查,青海地区
慢性阻塞性肺疾病的治疗	慢性阻塞性肺疾病的治疗进展慢性阻塞性肺疾病,治疗,雾化吸入治疗	慢性阻塞性肺疾病的治疗进展慢性阻塞性肺疾病,抗生素,治疗,支气管扩张剂
