query	title	neg_title
开花基因FT	植物开花时间的遗传调控通路研究进展开花基因,开花时间,适合度,遗传调控,遗传通路	基于转录组的金花茶PEBP基因家族的鉴定及分析PEBP基因家族;金花茶;保守基序;进化分析;表达量分析
烘焙创业	"大学生创业教育""个性""私家烘培产品微信平台实践研究大学生,创业教育,私家烘焙产品,微信平台"	“烘焙食品加工技术”探究性课堂教学模式实践烘焙食品加工技术,探究性教学,实践,建议
((二氢槲皮素) 关键词:提取 ) Date:1980-2018	落叶松中二氢槲皮素的提取及鉴定二氢槲皮素,落叶松,萃取,鉴定	落叶松中二氢槲皮素的提取及稳定性二氢槲皮素,落叶松,提取工艺,稳定性
退休工伤	关于退休返聘人员工伤认定的问题研究退休返聘,工伤认定,劳动关系,劳务关系	超龄农民工工伤认定分歧及其制度应对超龄农民工,法定退休年龄,劳动关系,工伤保险
供应链风险	基干供应链视角的食品安全风险研究述怦食品安全,食品安全风险,供应链	供应链风险因素的识别与防范探析供应链,风险因素,防范策略
题名:作业成本 病种	基于作业成本法的PIVAS项目成本核算应用探讨作业成本法,作业模型,间接成本分摊,PIVAS	基于作业成本法的病种成本核算模型研究进展综述作业成本法;病种成本;核算模型;综述
民族文化幼儿园课程建设	论民族地区幼儿园课程文化创新:特征、制约因素与策略幼儿园课程文化,价值引导力,民族文化传承	多元民族文化教育视野下少数民族地区幼儿园课程现状浅析--基于课程创生理念引发的思考多元文化教育,幼儿课程,课程创生
翻译策略	翻译美学在广告中的应用策略翻译,广告语言,美学,语意	从文化视角探索中英翻译策略文化视角;翻译;翻译策略
双碳经济	"""双碳""目标下推动经济社会发展绿色低碳转型的挑战和路径碳达峰,碳中和,合生自组织,双替代,双脱钩,清洁能源,绿色可持续"	推动LNG在交通领域高质量发展的策略——以成渝地区双城经济圈为例天然气汽车;用气生态链;商业生态系统;市场培育;天然气行业高质量发展示范区;成渝地区双城经济圈
武汉中小学生体质	1985-2014年武汉市城乡中小学生身体素质差异的变化趋势儿童,青少年,学生/生长和发育,身体素质	能量平衡相关行为在中小学生睡眠和肥胖之间的中介效应分析肥胖,睡眠,能量平衡相关行为,中介效应
汽车尾气	汽车尾气中NOx污染物催化脱除机理研究汽车尾气;NOx污染物;铈基催化剂;催化脱除	拉萨市机动车尾气排放因子研究机动车,尾气排放,实测,拉萨市
DCDC转换器	一种用于DCDC的软启动电路DCDC转换器,软启动,浪涌电流,过冲电压	基于伪PLL的DCDC转换器自适应斜坡补偿电路斜坡补偿,伪PLL,时钟同步,DCDC转换器
杨起群   桂林师范高等专科学校	农村小学全科教师定向培养师范生师德养成平台搭建——以桂林师范高等专科学校为例师德,小学全科教师,免费师范生	谈小学生创造性思维能力的培养数学教学,培养,创造性思维,能力
电场强化传热	外加电场对弱导电工质管外沸腾传热强化的实验研究强化传热,沸腾传热,弱导电工质,电场	电场强化微槽道结构蒸发器传热特性的实验研究电动力学,微槽道,蒸发/ 沸腾,强化换热
微生物在啤酒发酵中的控制	关于控制啤酒乙醛含量的研究进展啤酒,乙醛,风味改良,代谢工程	啤酒酿造过程中微生物控制研究啤酒,酿造,微生物,控制
岗位胜任力模型构建	护士个案管理师岗位胜任力模型构建的质性研究护士个案管理师,高级实践护士,个案管理,岗位胜任力,质性研究	年轻临床医师岗位胜任力模型构建探析卓越医师,核心能力,岗位胜任力,模型
共产党宣言社会发展当代价值	《共产党宣言》的理论及其当代价值《共产党宣言》,无产阶级政党	马克思的世界历史思想及其当代价值——以《1844年经济学哲学手稿》《德意志意识形态》《共产党宣言》为例世界历史,《共产党宣言》,全球化
苦参软膏	萎缩性阴道炎应用乳酸菌阴道胶囊联合苦参软膏治疗的临床效果研究萎缩性阴道炎,乳酸菌阴道胶囊,苦参软膏	复方苦参软膏的制备及其治疗兔疥螨病疗效观察复方苦参软膏,兔,疥螨
第三利润源	物流企业可持续发展与经济景气程度的相关性研究:基于企业生命周期视角经济景气程度,企业生命周期,物流企业,经济周期,可持续发展	集装箱多式联运物流安全管理及应对措施集装箱;多式联运;安全管理;应对措施
电子商务运作中的信息安全问题分析	电子商务中计算机安全技术的运用研究电子商务,计算机安全技术,安全技术与机制,运用,措施	网络安全技术初探计算机网络,安全防护,信息安全
吉林肉牛	国外畜牧业扶持政策对吉林省肉牛业发展的启示吉林省,肉牛业,扶持政策	吉林省肉牛和生猪产业发展对策研究肉牛,生猪,市场,吉林省
光催化制氢	C12A7-Mg催化剂水蒸汽重整生物油、石脑油和CH4制氢C12A7-Mg,生物油,石脑油,CH4,催化水蒸汽重整,氢气	增大石墨相氮化碳层间距提升光催化制氢性能石墨相氮化碳,层间距,微波加热,光催化制氢
减税政策对实体经济	特朗普政府减税政策的影响及对策里根减税,特朗普减税,贸易摩擦,财富管理	减税能缓解经济“脱实向虚”吗?——来自上市公司的证据金融化,减税,实际税率,实体经济
(关键词:强化学习) 关键词:多无人机	多机器人系统强化学习研究综述多机器人系统,强化学习,马尔科夫决策过程,计算复杂度,不确定性	多机器人系统强化学习研究综述多机器人系统,强化学习,马尔科夫决策过程,计算复杂度,不确定性
俄罗斯军事实力	俄罗斯第五军区的组建动因及战略任务第五军区,北方舰队,北极地区	"新海洋政策下土耳其出兵利比亚及其影响中东国际关系;土耳其;东地中海;""蓝色家园"";利比亚军事行动"
聚集诱导发光和探针	脂筏特异性AIE荧光探针的设计、合成及其应用脂筏,荧光探针,聚集诱导发光,胆固醇	聚集诱导发光型荧光探针的pH响应研究pH荧光探针,荧光光谱,酸度系数,蒽衍生物
(作者单位:哈尔滨市中医医院) 作者:李姣	国医大师卢芳运用抑免汤联合熏洗方治疗湿疹经验抑免汤;中药熏洗;湿疹;临床经验	心血管神经症中医药治疗进展心血管神经症,中医药治疗,综述
消费主义陷阱	"当代青年""精致生活""的表现、成因及引导青年,精致生活,消费社会,拜物教"	数字帝国主义时代的文化安全风险及其应对数字帝国主义;文化安全;文化主权;文化认同
新药开发过程	治疗小细胞肺癌新药——芦比替定(lurbinectedin)芦比替定;lurbinectedin;小细胞肺癌;海鞘素衍生物;罕用药	思政元素有机融入《新药研究与开发》课程教学分析和实践新药研究与开发;课程思政;育人;高等教育;教学理念
垂直分布	济源市王屋山地区乔木物种多样性的垂直分布格局物种多样性;垂直分布;乔木;多样性指数;均匀度指数;河南济源;王屋山地区	济源市王屋山地区乔木物种多样性的垂直分布格局物种多样性;垂直分布;乔木;多样性指数;均匀度指数;河南济源;王屋山地区
Ag3PO4制备方法	Ag/Ag3 PO4等离子体共振光催化剂的制备及其在可见光下的催化性能光催化,Ag3PO4,等离子共振	Ag3PO4增强TiO2光催化活性研究沉淀法,银杏叶,亚甲基蓝,钛酸丁酯
天麻种子萌发	昭通天麻种子萌发菌的筛选天麻,萌发菌,筛选,昭通	胁迫条件对天麻种子共生萌发的影响天麻种子,共生萌发,低温胁迫,盐胁迫
电化学性能表征	ZnO超细纳米线阵列的制备及其电化学性能锂离子电池,负极材料,电化学性能,氧化锌,水热法	表面Co2CrO4电化学转化为CoOOH/CrOOH及其增强电催化析氧中的性能CoOOH/CrOOH-Co2CrO4纳米片,阳极演化,电化学催化,析氧反应,转化频率
wto非歧视原则	我国最惠国及国民待遇实践与WTO非歧视原则的协调WTO,非歧视原则,实践,协调	WTO非歧视原则在《政府采购协议》中的适用世界贸易组织,非歧视原则,政府采购协议,最惠国待遇,国民待遇
晚期胰腺癌靶向治疗	PARP抑制剂在肿瘤中的治疗现状及展望PARP抑制剂;BRCA突变;同源重组缺陷;耐药性;安全性	胰腺癌诊断及治疗的现状与展望胰腺肿瘤;诊断;治疗;进展
海底管道修复技术	恶劣海况下海底管道带压开孔作业辅助结构设计与安装技术研究恶劣海况,海底管道,带压开孔,辅助支架,屋顶式吊装框架	基于Orcaflex的海底管道提拉上船动态模拟应用管道,提拉上船,Orcaflex,动态模拟
(作者单位:红河) 关键词:小学	借助信息技术促进小学数学教学变革信息技术,促进,小学数学,教学变革	谈小学道德与法治课堂教学策略小学;道德与法治;课堂教学;策略
(化学熏蒸) 关键词:连作	苹果连作障碍土壤微生物的研究进展苹果,连作障碍,有害真菌,微生物群落	苹果连作障碍土壤微生物的研究进展苹果,连作障碍,有害真菌,微生物群落
作者:李梦頔	补益药治疗抑郁症研究进展补益药,抑郁症,综述	浅议“和法”在失眠中的应用失眠,“和法”,调和脾胃,调和阴阳,调和营卫,调和气血,调和少阳,调和情志
"“毛琛” AND ""南方医科大学"""	新型冠状病毒肺炎相关歧视现状调查新型冠状病毒肺炎,歧视,湖北,学生	"""全科医学+""医共体模式在新型冠状病毒肺炎疫情防控中的优势分析新型冠状病毒肺炎,医共体,全科医学,网格化管理,疫情防控"
农民工实名制	建筑业农民工实名制管理的做法农民工,实名制,e路筑福	浅谈建设领域农民工实名制管理建设领域,农民工,实名制,管理
胃管固定并发症效果	活结系于单侧鼻导管固定留置胃管的临床效果观察留置胃管,单侧鼻导管,活结,固定,脱管,舒适度,满意度	改进留置胃管固定法与常规胶布胃管固定法的应用效果比较留置胃管,常规胶布,固定方法,比较
人与自然生命共同体的中国方案	"全球气候治理的中国角色——人与自然生命共同体的视角全球气候治理;中国角色;人与自然生命共同体;人类命运共同体;""一带一路"""	习近平人与自然生命共同体理念的马克思主义哲孝底蕴习近平,人与自然生命共同体,马克思主义,哲学底蕴
动画片对幼儿语言	动画片对幼儿语言发展的作用探讨动画片,幼儿语言发展,作用探讨	浅析动画片对幼儿语言教育的影响动画片,幼儿语言,影响
法律规制的必要性	浅谈民间融资法律规制的必要性及建议民间融资,合法性,法律规制必要性	我国网络视听法律规制:WTO“必要性”司法检验下的审视与思考WTO“必要性”司法检验,一般例外条款,网络视听法律规制
梁柱节点受力性能	增大柱截面加固法对梁柱节点受力性能的影响增大柱截面加固法,梁柱节点,受力性能	增大柱截面加固法对梁柱节点受力性能的影响增大柱截面加固法,梁柱节点,受力性能
非接触心率检测系统	呼吸、心率的雷达式非接触检测系统设计与研究呼吸,心率,非接触检测	基于多普勒效应雷达的非接触实时体征信息检测系统雷达,体征信息,心率监测,呼吸监测,体动监测,非接触测量
幼儿游戏化	浅谈幼儿园区域活动游戏化的现状与对策幼儿园,区域活动,游戏化,现状,策略	幼儿游戏化教学策略实践研究幼儿,游戏化教学,实践
全球粮食危机与中国粮食安全	新冠肺炎疫情下进口限制措施对农业贸易的影响与思考新冠肺炎疫情,农产品贸易,进口限制,合理性,贸易保护主义	疫情应对中农户生计与粮食安全疫情,小农社会,农户生计,粮食安全
激发旅游动机	浅析如何激发旅游者的旅游动机旅游者,旅游动机,激发	ARCS动机模型视角下的中职旅游专业教学策略探讨ARCS动机模型;中职旅游专业;教学策略
未成年人性侵	性侵害男性未成年人的法律思考性侵害,男性未成年人,法律思考	未成年人性侵救助存在的问题及对策研究未成年人,性侵害,救助
门诊退费管理	医院收费部门内部控制实践与策略医院收费部门,内部控制,策略	医院预付费模式下移动支付的实践与探索移动支付,预付费模式,单边账
新生儿、穿孔、术后管理	13例新生儿胃穿孔诊治结果分析新生儿,胃穿孔,消化道畸形,外科手术,预后	胃肠穿孔新生儿患者的护理新生儿,胃肠穿孔,护理
人民币国际化对我国商业银行的影响	人民币国际化对我国商业银行的影响人民币国际化,商业银行,存款规模,中间业务,风险管理	浅谈人民币国际化对我国中小商业银行的影响及对策人民币,国家化,中小商业银行
居民出行方式 城市规划	广州市居民出行方式结构变化的启示国内城市,居民,出行方式结构,管理,广州	基于居民出行方式结构变化的城市停车供应策略研究——以广州市停车配建指标修订为例出行方式,停车指标,停车供应策略
低温离子凝胶	具有抗冻特性的水凝胶电解质的制备及其在固态超级电容器中的应用大豆蛋白;聚乙烯醇;水凝胶电解质;超级电容器;抗冻性能	双金属离子交联海藻基抗冻水凝胶的制备海藻酸钠,水凝胶,抗冻性,压缩强度,拉伸率
spr术后康复	悬吊运动训练对痉挛型双瘫患儿选择性脊神经后根切断术后步行能力的影响痉挛型双瘫;选择性脊神经后根切断术;悬吊运动训练;粗大运动功能;步行能力	椎板间入路脊神经后根切断术治疗下肢痉挛性瘫痪椎板间入路;下肢痉挛性瘫痪;脊神经后根切断术
(刑事诉讼 电子证据) Date:2018-2021	刑事诉讼中电子证据的鉴真途径及反思电子证据,鉴真,建议	论刑事诉讼中的大数据证据大数据证据,证据种类,审查判断
运动强度 老年	不同运动强度的健步走对老年男性心血管功能的影响运动疗法,心血管系统,功能恢复,老年人,男性	不同运动强度的健步走对老年男性心血管功能的影响运动疗法,心血管系统,功能恢复,老年人,男性
颅脑MRI特征	肝豆状核变性患者脑MRI特征与临床表现的相关性研究肝豆状核变性,颅脑,磁共振成像,临床表现	颅脑原发性恶性淋巴瘤的MRI和MRS诊断脑,原发性非霍奇金淋巴瘤,MRI,MRS
膝关节置换  流行病	髋膝关节假体周围感染关节;假体感染;翻修;生物治疗;生物膜;综述	髋膝关节假体周围感染关节;假体感染;翻修;生物治疗;生物膜;综述
作者:左停	农村发展中的生计途径研究与实践生计,农村发展,综述	"从""最后一公里""到""第一公里""——对中国农村技术和信息传播理念的反思农业信息化,最后一公里,第一公里,农村信息传播"
阿尔茨海默 胆碱酯酶抑制剂	乙酰胆碱酯酶抑制剂的研究进展乙酰胆碱酯酶抑制剂,阿尔茨海默病,老年性,痴呆	阿尔茨海默病和血管性痴呆患者脑脊液中乙酰胆碱和胆碱检测及其临床意义阿尔茨海默病,痴呆,血管性,乙酰胆碱,胆碱,脑脊髓液
慢性完全闭塞	准分子激光冠脉斑块消融术在复杂冠脉病变中的临床应用准分子激光冠脉消融术,复杂冠脉病变,经皮冠状动脉介入治疗	比伐芦定在冠状动脉慢性完全闭塞病变经皮冠状动脉介入治疗围术期应用中的有效性和安全性临床观察比伐芦定,慢性完全闭塞病变,经皮冠状动脉介入治疗
医学与人类学的关系	疾病的文化隐喻与医学社会人类学的鉴别解释方法人类疾病,文化隐喻,医学社会人类学	"游魂、空间与荨麻疹——大理白族""姑悲惹""治疗仪式的医学人类学解读大理白族,游魂,荨麻疹,空间"
临床护理路径 老年高血压	临床护理路径对老年高血压病患者血压控制及生活质量影响的效果分析老年高血压病,临床护理路径,血压控制效果,生活质量评分	临床护理路径在厄贝沙坦片治疗高血压中的应用探讨临床护理路径;老年高血压;心理状态;护理影响
关键词:发电厂电气	基于DCS的发电厂电气系统改进和应用DCS,发电厂电气系统,故障处理	发电厂电气设备自动化技术的应用发电厂,电气设备,自动化技术,应用
洪水荷载	洪水演进模型及冲击荷载研究进展洪水,演进模型,波浪荷载,冲击荷载	溃坝洪水对构筑物冲击荷载的数值模拟溃坝洪水,浅水方程,冲击荷载,全局溃坝,局部溃坝,数值模拟
X70管线钢焊接	管线钢摩擦焊接头在饱和CO2环境中的电化学腐蚀性能研究摩擦焊;焊接接头;Ni镀层;占空比	大应变管线钢和钢管的关键技术进展及展望大应变管线钢,大应变钢管,变形行为评价,X70,X80,环焊缝,中缅管道,西气东输管道工程
国土空间基础信息平台	市级国土空间基础信息平台关键技术研究国土空间基础信息平台,智能网关,微服务,时空数据,交互式可视化	潍坊市国土空间基础信息平台设计自然资源,国土空间基础信息平台,数据中心,大数据
抗生素替代品	我国细菌耐药性问题及抗生素替代品的研发方向抗生素替代品,耐药性,抗菌肽,中草药,微生态制剂	动物性食品中抗生素残留的危害及防控动物性食品,抗生素残留,问题,对策
虚拟现实技术在临床医学中的应用	虚拟现实技术在临床医学教学中的应用虚拟现实,仿真技术,医学教育	互联网+虚拟现实技术教育模式在泌尿外科临床教学中的应用互联网+,虚拟现实技术,泌尿外科,临床教学
网络营销方案	电子商务环境下艺术品营销方案浅析——以景德镇陶瓷为例电子商务,网络营销,景德镇陶瓷	《网络营销》课程过程性考核体系设计研究网络营销,过程性考核方式,项目化教学
紫杉醇注射液的不良反应分析及临床合理应用	紫杉醇注射液的不良反应48例临床分析紫杉醇注射液,不良反应,临床分析	222例抗肿瘤药致不良反应报告分析抗肿瘤药,不良反应,分析,合理用药
小微企业定义	我国小微企业财务风险分析与控制小微企业,财务风险,控制	基于改进动态组合评价方法的小微企业信用评价研究小微企业,信用评分,动态组合评价,成长因子
聚醚醚酮（PEEK）	GO-PEEK复合材料的骨诱导功能聚醚醚酮;氧化石墨烯;骨髓间充质干细胞;成骨	聚醚醚酮表面接枝聚丙烯酸及其成骨细胞相容性聚醚醚酮;表面改性;聚丙烯酸;成骨细胞;细胞相容性
(co2监测) Date:2016-*	基于双面金属包覆光波导传感器的地铁CO2气体监测系统设计地铁,双面金属包覆光波导,CO2气体传感器,ZigBee,监测系统	无人机遥感监测技术在CO2地质封存泄漏风险事故监测中的应用CO2地质封存,无人机遥感监测,高斯模型,环境背景值,泄漏风险
中国亚热带常绿阔叶林	古田山亚热带常绿阔叶林树皮厚度的变异特征树皮厚度,常绿阔叶林,功能性状,生态位分化,物种共存	中国亚热带常绿阔叶林优势种及常见种的分布与Kira指标的关系常绿阔叶林,优势种及常见种,温暖指数,寒冷指数,湿润指数,水热分布类群
分离胶促凝管	分离胶促凝管与普通干燥管在生化分析中的差异性研究生化分析,普通干燥管,分离胶促凝管	分离胶促凝管和普通促凝真空管在临床化验中的应用比较生化检验,血清,促凝管
带状疱疹性神经痛	离子通道药物在带状疱疹神经痛中的临床应用电压门控离子通道药物,带状疱疹神经痛,药物治疗	护理干预在带状疱疹后神经痛患者治疗中的效果研究带状疱疹后神经痛,针对性护理干预,康复总有效率,生活质量
(医护人员管理) Date:2016-2021	急诊医护人员疼痛管理知识和态度的现状及影响因素研究疼痛管理,急诊护理,影响因素,医护人员,护理管理	公共卫生应急管理中的医护人员充权问题探析公共卫生应急管理,医护人员,充权
如何在初中语文教学中提升学生的表达能力	如何在初中语文教学中提升学生的表达能力初中语文,表达能力,教学策略	初中语文教学中如何提升学生的表达能力初中语文教学,表达能力
:房地产企业涉税风险	房地产企业纳税筹划与风险控制问题的探讨风险控制,房地产企业,纳税筹划	新形势下房地产企业税收风险管理探析新形势,房地产,税务风险管理,对策
CD14细胞 结核	TP患者治疗前后胸腔积液中巨噬细胞及炎性细胞因子的改变结核性胸膜炎,巨噬细胞,极化,治疗,炎性细胞因子	利福喷丁与利福平治疗初治涂阳肺结核患者的有效性与安全性比较肺结核;利福喷丁;利福平;炎性因子;免疫功能
微量元素硒 动物繁殖	微量元素硒作为饲料添加剂在畜禽养殖中的应用微量元素硒,饲料添加剂,生物学功能,畜禽,养殖	有机硒的生物学功能及在畜牧领域的研究应用有机硒,生物学功能,畜牧应用
开放性股骨骨折	损伤控制骨科技术在严重多发伤合并骨折治疗中的应用多处创伤,损伤控制骨科,骨折	股骨骨折术后骨不连的危险因素分析股骨骨折,骨不连,危险因素,Logistic回归分析
光纤传感	光纤与光纤传感器光纤,光导纤维,光纤传感器	斜面透镜光纤在反射式光纤位移传感器中的应用斜面透镜光纤,单光纤对,调制特性函数,光纤位移传感器
手机在物理教学中的应用	浅谈手机拍照功能在应用光学课程教学中的应用应用光学,手机拍照,教学方法	高中物理集成电路教学拓展集成电路;数字电路;模拟电路
思政教育与大学英语课程	课程思政与立德树人内涵探索——以大学英语课程为例思政课程;课程思政;大学英语;立德树人;教材选择;教学指南	转变理念、重构内容,落实外语课程思政立德树人,课程思政,转变理念,重构内容,教材建设
风冷热泵	风冷模块机组部分负荷性能的试验研究空气源热泵,性能系数,部分负荷,并联压缩机,变频风机	喷雾冷却技术对建筑空调性能改善及适用性分析建筑空调;蒸发冷却;风冷热泵;能效比
银杏提取物 炎症	银杏叶提取物对血管性痴呆大鼠记忆力及GAT1、CREB表达的影响银杏叶提取物,血管性痴呆,海马组织,γ-氨基丁酸转运体-1,cAMP反应原件结合蛋白	银杏叶提取物拮抗哮喘大鼠气道炎症的机制探讨哮喘,银杏叶提取物,白细胞介素13,细胞间黏附分子1
(信息服务的发展) 题名:信息服务 Date:2000-2021	基于本体论和多主体的信息检索服务器本体论,主体,信息检索	财务共享服务下管理会计信息化有效实施策略管理会计信息化,财务共享服务,云计算
双特异性抗体	靶向免疫检查点的双特异性抗体在肿瘤治疗中的研究进展肿瘤,免疫检查点,双特异性抗体,分子靶向治疗	对双特异性抗体的制备和应用分析双特异性抗体,制备,实际应用
农业品牌价值	基于CARD模型安吉白茶区域公用品牌价值分析安吉白茶,CARD模型,品牌价值	基于CARD模型安吉白茶区域公用品牌价值分析安吉白茶,CARD模型,品牌价值
"(糖尿病) 关键词:""下肢血管病变"""	通络汤1号治疗糖尿病下肢血管病变临床观察血痹,脱疽,糖尿病下肢血管病变,痰瘀互结证,通络汤1号,中医药疗法	不同严重程度糖尿病足细菌感染特征与下肢血管病变及病情结局的关系糖尿病足;细菌感染;下肢血管病变
工业负荷 配电网影响	考虑电动汽车入网辅助服务的配电网日前调度策略电动汽车,物联网,日前调度,汽车入网辅助服务,双层优化	计及负荷特性的配电网多时间尺度电压控制及协调修正多时间尺度,负荷特性,光伏无功成本,电压控制,协调修正
动物解剖学	三明治教学法在《动物解剖学》实验教学中的应用三明治教学法;动物解剖学;实验教学;教学方法	基于MOOC的动物解剖学课程教学模式改革MOOC平台,动物解剖学课程,教学模式
晚清厘金制度	晚清厘金制度起源路径新论晚清,江苏省,厘金制度,起源	厘金制度变迁的利益集团分析厘金,利益集团,制度变迁
食管裂孔疝	胃食管反流病合并食管裂孔疝的内镜及腹腔镜治疗进展胃食管反流病,食管裂孔疝,胃底折叠术,内镜,腹腔镜,综述	重视疝和腹壁外科疾病规范化治疗疝,无张力修补术,腹壁缺损
人类命运共同体内涵	“人类命运共同体”:理论本质、基本内涵与中国特色人类命运共同体,国际主义,理论本质,基本内涵,中国特色	“人类命运共同体”:理论本质、基本内涵与中国特色人类命运共同体,国际主义,理论本质,基本内涵,中国特色
明清山水画	"从""四王""绘画看明清中国文人山水画的风景美学观中国画,""四王""绘画,明清文人,山水画,风景美学"	中国古代山水画的诗画合璧山水画,题画诗,诗画合璧
(((财务风险) 关键词:多元化投资 ) ) ) Date:2017-2022	论企业财务风险的防范与控制企业,财务风险,成因,防范	国有企业产业投资基金运作模式初探国有企业,产业投资基金
女性视角	"""话语""结构与性别政治--女性主义叙事学""话语""研究评介女性主义叙事学,话语结构,性别政治"	管理防御视角下的CFO背景特征与会计政策选择——来自资产减值计提的经验证据管理防御,背景特征,会计政策选择,资产减值
中国电影未来发展	中国电影编剧行业的现状和发展研究中国电影;电影编剧;编剧行业	"从制片营销策略看中国主流商业电影""走出去""中国主流商业电影,制片策略,营销策略,""走出去"""
椒盐噪声去除	双加权Lp范数RPCA模型及其在椒盐去噪中的应用图像去噪,鲁棒主成分分析,低秩,稀疏,非局部自相似性	基于改进的小波阈值图像去噪算法小波阈值函数,峰值信噪比,均方根误差,自适应中值滤波
((国内耕地保护) ) 题名:耕地保护 Date:2016-2021	论我国耕地保护的意义及措施耕地,保护,措施	土地产权稳定性对农户耕地质量保护行为影响综述土地生态环境,土地产权稳定性,综述,耕地质量保护,承包权稳定,经营权稳定
蚯蚓养殖技术	红蚯蚓养殖技术红蚯蚓,养殖技术,雌性生殖器官,雄性生殖器官,性成熟期,生产项目,人工养殖,雌雄同体	蚯蚓养殖技术与加工利用蚯蚓,太平二号,养殖技术,加工技术,综合利用
神光靶室	神光Ⅱ升级装置中靶场桁架的结构稳定性高功率激光,靶场桁架,结构稳定性,有限元方法	"单光子发射计算机断层显像对自制注射用神经生长因子-脂质体脑靶向性研究脂质体,单光子发射计算机断层显像,靶向性,血脑屏障
"
本雅明和新媒体	探析媒体融合趋势下新媒体发展的路径媒体融合,新媒体,发展,路径研究	以校园文化建设为载体推进高校传媒专业实践育人体系研究校园文化,传媒专业,实践育人,思想政治工作
